File Name,Shape,No IMFs,Time,RMSE,PSNR,SSIM,Variation Of Information,Adapted Rand Error
image_07638.jpg,"(500, 667)",9,90.4571661,0.0,52.00277447507797,0.9971674527791466,[0.96991452 0.96995213],"(0.48181319147503787, 0.5181102483912899, 0.5182633912882594)"
image_07637.jpg,"(678, 500)",9,81.69334330000038,0.0,52.10764224158354,0.9975646939527458,[0.94126714 0.94433557],"(0.47428230518551406, 0.5257399094738139, 0.5256954820323988)"
image_07636.jpg,"(596, 500)",9,70.27389870000025,0.0,52.201885558845994,0.9981871863365532,[0.9404364  0.94273462],"(0.47173246542059655, 0.5285605630278863, 0.5279748308547119)"
image_07635.jpg,"(500, 667)",8,78.78931910000027,0.0,52.081422274162854,0.9978704543563726,[0.96586874 0.96553083],"(0.47874387291994625, 0.5212188746401955, 0.521293384845289)"
image_07634.jpg,"(500, 750)",8,87.02848189999986,0.0,52.16146222284788,0.9970931937235284,[0.96298183 0.96309248],"(0.4773645734156793, 0.5226505882805632, 0.5226202657677111)"
image_07633.jpg,"(501, 667)",9,95.48748100000013,0.0,52.21872917667654,0.9975947939480732,[0.95111503 0.95330921],"(0.45566488528576476, 0.5450241574800956, 0.5436478119830046)"
image_07632.jpg,"(500, 667)",9,101.7404924000002,0.0,52.08087251589082,0.9980591596344459,[0.95979519 0.96045624],"(0.47789155565951347, 0.5223250236089244, 0.5218920446044695)"
image_07631.jpg,"(571, 500)",10,75.57650900000044,0.0,52.16111796162768,0.9979768654507594,[0.94059078 0.94267784],"(0.46859129481302175, 0.5316630166680192, 0.5311546368803028)"
image_07630.jpg,"(500, 667)",9,98.31996400000023,0.0,52.30676233164417,0.9972747295528852,[0.94985627 0.95023064],"(0.45435720651707445, 0.5456183256195329, 0.5456672635409043)"
image_07629.jpg,"(500, 594)",8,63.188494500000154,0.0,52.40697760797524,0.99855518413111,[0.91523823 0.91802637],"(0.43556107872703187, 0.5648516281865277, 0.5640268170048822)"
image_07628.jpg,"(500, 549)",9,85.6869773999997,0.0,52.641173243302184,0.998350967286356,[0.82940689 0.83400733],"(0.45376204151716126, 0.545891921199286, 0.5465844347461553)"
image_07627.jpg,"(500, 667)",10,124.01878159999978,0.0,52.24094274340178,0.9970442534404828,[0.954482   0.95556837],"(0.4675282034700762, 0.5326480613737736, 0.5322956483072327)"
image_07626.jpg,"(500, 649)",9,84.94518070000049,0.0,51.98979738254014,0.9981334184354914,[0.97049178 0.96950867],"(0.4824596110803263, 0.5171531435197907, 0.5179282146945399)"
image_07625.jpg,"(500, 667)",8,74.74542969999949,0.0,52.00824069737126,0.99792058096485,[0.97033393 0.96552218],"(0.47981535610568626, 0.5193892442047092, 0.5209824834920386)"
image_07624.jpg,"(500, 606)",9,77.97174700000049,0.0,52.16120552160774,0.998446477794442,[0.94633625 0.94746145],"(0.4635195748629535, 0.5366258421242645, 0.5363350869398154)"
image_07623.jpg,"(500, 667)",8,77.63359270000002,0.0,51.85352241691774,0.9976289231494372,[0.97696697 0.97522735],"(0.4854343752690712, 0.5144655075000598, 0.5146657809358816)"
image_07622.jpg,"(500, 667)",9,84.2186757999998,0.0,52.188286599814354,0.9975186242304196,[0.95756477 0.95760199],"(0.4740981429222554, 0.5257869462951156, 0.5260168180988763)"
image_07621.jpg,"(501, 667)",9,106.68427899999917,0.0,51.98662267029903,0.9978499304171472,[0.97043281 0.96997455],"(0.4825940421529362, 0.5172969934473418, 0.5175149681613843)"
image_07620.jpg,"(500, 752)",9,146.14529990000028,0.0,52.764581272495896,0.9970529347854316,[0.9126325  0.91122396],"(0.4131184188537993, 0.5860858771913093, 0.5876794486254865)"
image_07619.jpg,"(500, 667)",9,101.3319821999994,0.0,52.412720401301925,0.9972276776963748,[0.93379758 0.93528896],"(0.4609791848932143, 0.5390730887314238, 0.5389685516190547)"
image_07618.jpg,"(501, 747)",9,132.02856669999986,0.0,52.28978409822808,0.9975707321405104,[0.95084996 0.94849165],"(0.4699395072933945, 0.5296202419572716, 0.5305014759882551)"
image_07617.jpg,"(501, 667)",9,102.92723649999971,0.0,51.82464761401345,0.99778530604426,[0.97862501 0.97449311],"(0.4851962674239225, 0.5140565737519632, 0.5155530664871558)"
image_07616.jpg,"(500, 663)",9,68.73576990000038,0.0,51.83784563741264,0.998688593213002,[0.97431508 0.9737167 ],"(0.4832009544615713, 0.5165890607211224, 0.5170092011357902)"
image_07615.jpg,"(500, 666)",9,82.25622899999962,0.0,52.02049557536139,0.9979067494071528,[0.9670781  0.96703679],"(0.4827891820805964, 0.5172627031563015, 0.5171589430904002)"
image_07614.jpg,"(501, 667)",9,126.4963982999998,0.0,51.96715037467906,0.9972949844788266,[0.97231962 0.97219662],"(0.48142223968256803, 0.51856484924545, 0.5185906720323419)"
image_07613.jpg,"(500, 752)",9,99.91124669999954,0.0,52.118441152062225,0.9974055604891146,[0.96258687 0.96144967],"(0.47942068929727966, 0.520225243871083, 0.5209338598204578)"
image_07612.jpg,"(500, 667)",9,61.857279000000744,0.0,52.06827948794137,0.9981345902147246,[0.96333639 0.96262938],"(0.47610294739526915, 0.5236975191635427, 0.524096738151926)"
image_07611.jpg,"(500, 667)",9,79.93783929999972,0.0,52.07234401310377,0.9979280852415392,[0.96523395 0.96347012],"(0.47784392988437574, 0.5220071469016601, 0.5223050783263274)"
image_07610.jpg,"(500, 667)",8,82.79087700000036,0.0,52.53516469346856,0.9979172877440972,[0.92324217 0.92583432],"(0.4466333177694304, 0.5545256566990859, 0.5522125422373774)"
image_07609.jpg,"(500, 667)",8,65.95673319999969,0.0,52.14209497075778,0.9981738439557626,[0.9602041  0.96061354],"(0.4762248318797001, 0.5239688125291988, 0.5235816667897791)"
image_07608.jpg,"(500, 660)",9,111.0738733999997,0.0,52.58169243999816,0.9974472556180874,[0.86305231 0.87245424],"(0.4584693346280212, 0.5409800595909475, 0.5420823931004687)"
image_07607.jpg,"(500, 635)",9,75.19475229999989,0.0,52.20674521676563,0.9983806161664848,[0.94851206 0.94775115],"(0.4701345688220572, 0.5296810212238352, 0.530049969582471)"
image_07606.jpg,"(501, 743)",9,88.39124349999929,0.0,52.183539579660085,0.9984507754647404,[0.95228115 0.94942723],"(0.47149238550707506, 0.5278614730745843, 0.5291553396995486)"
image_07605.jpg,"(500, 667)",8,62.28234640000028,0.0,51.99642704179099,0.997937887942724,[0.97134472 0.96972141],"(0.4816130212252371, 0.5180624433065741, 0.5187119211023626)"
image_07604.jpg,"(500, 667)",9,103.0376822999997,0.0,52.62362570985635,0.9971922719535588,[0.92372302 0.91940987],"(0.43281497924727796, 0.5636445727844457, 0.5707702274408888)"
image_07603.jpg,"(500, 667)",9,71.8040303000007,0.0,52.04939394204974,0.998056690984402,[0.96565671 0.96685347],"(0.4781733089089245, 0.5221654893923184, 0.5214883321519262)"
image_07602.jpg,"(501, 753)",9,98.30636690000028,0.0,51.99050866366002,0.9980303685302822,[0.96830328 0.93416118],"(0.4568567095196392, 0.5122178240627369, 0.5780429919256382)"
image_07601.jpg,"(552, 500)",9,80.3640534999995,0.0,52.173286153271455,0.9976410070364669,[0.95023922 0.94600056],"(0.4747289951727083, 0.5230542076858026, 0.5275066723089945)"
image_07600.jpg,"(500, 667)",9,87.05707869999969,0.0,52.122723153430435,0.99721317596811,[0.96466739 0.96231751],"(0.4719696804801343, 0.5272265625666779, 0.5288365308699104)"
image_07599.jpg,"(500, 667)",9,80.53311920000033,0.0,51.91452582553715,0.9979290004410412,[0.96669347 0.96505005],"(0.48327079954518637, 0.5164957937210848, 0.5169628182389877)"
image_07598.jpg,"(500, 667)",8,81.0241315000003,0.0,52.29489054596242,0.9982789016913216,[0.95109517 0.95178284],"(0.46801497243283785, 0.5321805953664376, 0.5317896034511197)"
image_07597.jpg,"(575, 500)",8,53.28935610000008,0.0,52.04331144818979,0.9977818443143704,[0.9656916  0.96524042],"(0.48236884004246483, 0.5176215835472121, 0.517640736722207)"
image_07596.jpg,"(500, 752)",9,139.58098379999956,0.0,52.342583336821995,0.9970797346215944,[0.94732874 0.94273775],"(0.45674738287141203, 0.5412468067144305, 0.545273349536604)"
image_07595.jpg,"(544, 500)",9,73.69254249999993,0.0,51.827459778075074,0.9976061244564908,[0.97507353 0.97244722],"(0.4847889744833648, 0.5146530117395647, 0.5157702506627196)"
image_07594.jpg,"(500, 542)",9,84.17220160000035,0.0,53.13479500622186,0.9981285531141648,[0.84713124 0.80158399],"(0.3709536436200541, 0.5912988673116751, 0.671941959921279)"
image_07593.jpg,"(500, 607)",9,87.7437474999997,0.0,52.643318348069705,0.9978739343391246,[0.90205267 0.9090911 ],"(0.3964372134420402, 0.6058990481048073, 0.601244472400646)"
image_07592.jpg,"(500, 667)",9,73.60540289999972,0.0,51.84959620264023,0.9979309220102416,[0.97505751 0.96879182],"(0.48590888786972086, 0.5133666604920091, 0.5148176113181543)"
image_07591.jpg,"(500, 593)",9,73.83954679999988,0.0,52.063438335626344,0.9973826880459,[0.96686396 0.96424537],"(0.4786848586441397, 0.5208537942294099, 0.5217773064848483)"
image_07590.jpg,"(500, 667)",9,103.69189500000084,0.0,52.332145257855814,0.9974631033468764,[0.945966   0.94733659],"(0.4564997443319566, 0.543911764631092, 0.543089368907406)"
image_07589.jpg,"(582, 500)",9,61.99642579999999,0.0,51.95525222529995,0.997615612886336,[0.96874058 0.96634214],"(0.4833120116691094, 0.5163888248067793, 0.5169874986893639)"
image_07588.jpg,"(923, 500)",9,70.42194849999942,0.0,51.69905810860587,0.997485121809322,[0.98223404 0.98024467],"(0.48909731146431035, 0.5105801517467918, 0.5112256330793259)"
image_07587.jpg,"(500, 661)",9,143.51237080000098,0.0,51.875811179168174,0.9971159082203384,[0.97578545 0.97434339],"(0.4873664204645065, 0.5123501541220261, 0.512917318696996)"
image_07586.jpg,"(500, 667)",8,77.01586150000003,0.0,51.939838998862726,0.9978918564610773,[0.97037532 0.96885277],"(0.48301107051428793, 0.5167171997766306, 0.5172609451379923)"
image_07585.jpg,"(500, 667)",9,81.84039189999929,0.0,52.02723519538044,0.9969919561550684,[0.96673387 0.96601617],"(0.47924942337592336, 0.5207605505270976, 0.5207406031031003)"
image_07584.jpg,"(500, 667)",9,90.36109570000008,0.0,52.01244037621191,0.9973026032068244,[0.96843536 0.96812301],"(0.482097639938039, 0.5178998871503877, 0.5179048329971501)"
image_07583.jpg,"(500, 667)",8,76.80879450000066,0.0,51.777473615473106,0.9971865157559752,[0.98230642 0.98080711],"(0.4904517046745843, 0.5093241937061153, 0.5097725942400476)"
image_07582.jpg,"(501, 632)",8,67.79353179999998,0.0,51.971037945109785,0.9984602371935248,[0.97023965 0.96994018],"(0.4778980585053576, 0.5220614548904119, 0.5221424343789467)"
image_07581.jpg,"(500, 667)",9,97.41674070000043,0.0,52.00134549352501,0.9977025755365744,[0.97030164 0.96841325],"(0.47941278629200135, 0.5203739565151038, 0.520800645764663)"
image_07580.jpg,"(500, 711)",9,105.17696360000082,0.0,51.84845241486649,0.9972364023469734,[0.97629516 0.96768117],"(0.48260986135680095, 0.5140874889147257, 0.5207354971382302)"
image_07579.jpg,"(500, 667)",8,92.22069919999922,0.0,52.671003893540814,0.997266726141238,[0.91995108 0.91855022],"(0.4293598305259845, 0.5704328961740303, 0.57084759345899)"
image_07578.jpg,"(500, 667)",9,77.07475990000056,0.0,51.79191154996765,0.9979471819801644,[0.97880624 0.96024964],"(0.47908350282864676, 0.5111434557873262, 0.5310705436372518)"
image_07577.jpg,"(500, 667)",8,101.96535120000044,0.0,52.43066337237968,0.9976080009164232,[0.92670899 0.93144678],"(0.44250473938420065, 0.5582500944041208, 0.5567424653570839)"
image_07576.jpg,"(700, 500)",9,73.8382991999988,0.0,51.717649257334614,0.9981114732956194,[0.98325346 0.98238865],"(0.49069187490443067, 0.509038955501721, 0.5095775795029905)"
image_07575.jpg,"(500, 667)",9,116.76233729999876,0.0,53.38628185891349,0.9983368984705814,[0.76614577 0.7701052 ],"(0.1121631867219911, 0.8864994247998965, 0.8891782430680348)"
image_07574.jpg,"(508, 500)",9,67.31168350000007,0.0,52.06018140753413,0.9977588442027808,[0.96530299 0.96560768],"(0.4797684623070392, 0.5202385454833496, 0.520224530091364)"
image_07573.jpg,"(500, 667)",9,92.68857769999886,0.0,52.08019349879746,0.9971980429701249,[0.96354792 0.96290784],"(0.47543214912165443, 0.5244535701100346, 0.5246821814620882)"
image_07572.jpg,"(501, 667)",10,118.30429820000064,0.0,51.84835102257373,0.997802177057362,[0.96948107 0.95786915],"(0.4797345892470146, 0.5160311744276433, 0.524569709073326)"
image_07571.jpg,"(500, 667)",9,114.28537420000065,0.0,51.845367225351474,0.99743197603322,[0.98058514 0.68697541],"(0.3402790451455515, 0.5091823709434172, 0.93663487867283)"
image_07570.jpg,"(500, 667)",9,110.58933230000002,0.0,51.883051814987624,0.997049301243132,[0.97752044 0.9748986 ],"(0.48652769425620845, 0.512722160244553, 0.5142246494814252)"
image_07569.jpg,"(500, 667)",9,127.512750599999,0.0,52.708355428392686,0.996779373591598,[0.90435691 0.90673929],"(0.3951612446730366, 0.6059564206719458, 0.6037252053802565)"
image_07568.jpg,"(500, 667)",10,141.50186489999942,0.0,52.13305276256043,0.9969403800081316,[0.95656174 0.9527752 ],"(0.47639765786081567, 0.5222636347128764, 0.5249479301637489)"
image_07567.jpg,"(500, 669)",9,84.83566699999938,0.0,52.131450973873555,0.9973626657948648,[0.96228205 0.9588871 ],"(0.47447411871247236, 0.5250438609614163, 0.5260087874714229)"
image_07566.jpg,"(500, 667)",9,94.71728970000004,0.0,52.07263448194106,0.9973342328044614,[0.96068865 0.96021717],"(0.48024398506685495, 0.5196369991103437, 0.5198750852863632)"
image_07565.jpg,"(500, 667)",9,80.00803570000063,0.0,51.9382741090276,0.9980371453526752,[0.97072653 0.96581707],"(0.4812272591697909, 0.5179495292501637, 0.5195985733455359)"
image_07564.jpg,"(500, 667)",9,86.92639249999957,0.0,52.56785094784935,0.9980820270581984,[0.92675987 0.92442362],"(0.43548714795160004, 0.564554452369296, 0.5644712578578572)"
image_07563.jpg,"(500, 673)",9,63.34129320000102,0.0,52.02670169654809,0.9980280971745472,[0.96776919 0.96723513],"(0.4796162658052686, 0.5203494663572181, 0.5204180065459882)"
image_07562.jpg,"(501, 550)",9,66.73437099999865,0.0,52.10138648938839,0.998296398562856,[0.96191512 0.96202649],"(0.4756718205852525, 0.5243554230048655, 0.5243009386554373)"
image_07561.jpg,"(501, 561)",9,66.01234399999886,0.0,51.97932430319383,0.9979993259131902,[0.96943565 0.96852904],"(0.4827961583196062, 0.5172196337912912, 0.5171880505338184)"
image_07560.jpg,"(500, 667)",8,79.81872440000006,0.0,52.43448538427107,0.9977108324399172,[0.93478251 0.93220497],"(0.4530118712472154, 0.5459976258156609, 0.5479822319953986)"
image_07559.jpg,"(500, 667)",10,109.11746660000065,0.0,52.09541600722274,0.9971950509741742,[0.95886533 0.95519808],"(0.47093390923781986, 0.5283345236738175, 0.5297996866125051)"
image_07558.jpg,"(616, 500)",9,57.08031779999874,0.0,51.89455220613664,0.998105592118629,[0.97311482 0.97212619],"(0.4825008397709982, 0.5173692720268924, 0.5176291136656839)"
image_07557.jpg,"(500, 752)",9,137.3347730000005,0.0,52.1217694673989,0.9969095903116628,[0.96290032 0.96003623],"(0.4813502631321356, 0.5180565758315977, 0.519244257768442)"
image_07556.jpg,"(500, 618)",8,77.45577779999985,0.0,52.025649040350906,0.9979628667341162,[0.97030616 0.96933821],"(0.482779350973068, 0.516982224515595, 0.5174592935554134)"
image_07555.jpg,"(500, 667)",9,85.70045969999956,0.0,52.04438873761739,0.9976799063645851,[0.96446101 0.96220033],"(0.48082120144037843, 0.5188144914363709, 0.5195436176691114)"
image_07554.jpg,"(500, 539)",8,60.773864000000685,0.0,52.005245297898114,0.9978054194435096,[0.9710747  0.96499293],"(0.4802841573204595, 0.5177720703270824, 0.5216742642901839)"
image_07553.jpg,"(500, 667)",9,85.53971780000029,0.0,52.08232791010882,0.9982803277128408,[0.95142465 0.94854851],"(0.4681766389852914, 0.530754536654253, 0.5328964988217495)"
image_07552.jpg,"(500, 562)",9,74.16419429999951,0.0,52.10198152581143,0.997962584707965,[0.96079235 0.9613469 ],"(0.47705658157063346, 0.523013007358527, 0.5228738480159018)"
image_07551.jpg,"(500, 667)",8,72.69878570000037,0.0,51.94945980223898,0.9980169228651209,[0.96956771 0.96711993],"(0.47873634834240353, 0.5205486938714908, 0.5219805760903448)"
image_07550.jpg,"(500, 667)",9,99.07212270000127,0.0,52.04057453971055,0.9977362379077234,[0.97054391 0.96971144],"(0.48054053838022115, 0.5193007759311884, 0.5196182443189885)"
image_07549.jpg,"(500, 685)",9,120.94187860000055,0.0,51.97187112543777,0.9980027083050292,[0.97132229 0.9718494 ],"(0.48275086529267, 0.5173103983760147, 0.5171878855475076)"
image_07548.jpg,"(655, 500)",8,68.2337598999984,0.0,52.122454137440435,0.997943677538258,[0.95700917 0.95946266],"(0.4731164464813983, 0.5274735302778731, 0.5262948950574964)"
image_07547.jpg,"(500, 627)",8,80.1293722999999,0.0,51.99105421391738,0.9974935712717716,[0.96904477 0.96049152],"(0.47804548989101603, 0.5204856088068881, 0.5234317258680294)"
image_07546.jpg,"(500, 667)",8,74.99091829999998,0.0,52.08844589740457,0.9972930405943414,[0.96365622 0.96384883],"(0.4814455818947745, 0.5182154567683627, 0.5188938231571011)"
image_07545.jpg,"(500, 550)",9,86.31481419999909,0.0,52.2482699412115,0.99753151414663,[0.93926108 0.93946993],"(0.46412531125054446, 0.5364572318405328, 0.5352934094621736)"
image_07544.jpg,"(500, 667)",8,73.1810561000002,0.0,52.03679569871967,0.9976132644226496,[0.96847537 0.96712407],"(0.4809969185823786, 0.5188831052171355, 0.5191231131127554)"
image_07543.jpg,"(500, 667)",9,111.68018140000095,0.0,52.011549195822155,0.9969034490951624,[0.96781838 0.9553466 ],"(0.4767318134336721, 0.5188367355505583, 0.5277759888898913)"
image_07542.jpg,"(500, 667)",9,109.87349580000046,0.0,52.26199647009067,0.997439545447546,[0.95071131 0.9489206 ],"(0.4684514521881876, 0.5308573447615484, 0.5322415531712739)"
image_07541.jpg,"(501, 667)",9,116.65743269999984,0.0,52.577287877786524,0.9979128774817448,[0.91106716 0.91175946],"(0.4083666587674444, 0.5921949912656405, 0.5910727555511378)"
image_07540.jpg,"(500, 687)",9,94.23123529999977,0.0,52.169203963083156,0.9972288372302378,[0.96180458 0.96129951],"(0.4760766976805576, 0.5238208177192691, 0.5240258270293184)"
image_07539.jpg,"(500, 550)",8,72.54842250000002,0.0,52.14094977480174,0.9980814240755902,[0.95472296 0.9540643 ],"(0.47601897792122594, 0.5238888287860265, 0.5240732478253508)"
image_07538.jpg,"(500, 612)",9,81.2135507999992,0.0,52.780884048092396,0.9972053872605172,[0.89823956 0.89986511],"(0.4265789916063232, 0.5740514111654518, 0.5727919886747321)"
image_07537.jpg,"(500, 667)",9,93.39437859999998,0.0,52.734701484775584,0.9972061341395582,[0.91013477 0.90955103],"(0.41510969348215654, 0.5839780893542059, 0.5858053780421744)"
image_07536.jpg,"(667, 501)",9,71.173523200001,0.0,51.82051202603131,0.9975408152635236,[0.9791235  0.97874713],"(0.48615814701973015, 0.5137306084233474, 0.5139531457259963)"
image_07535.jpg,"(500, 667)",8,64.89867810000032,0.0,52.03410767832086,0.997653811221391,[0.96888182 0.96678805],"(0.47923403513979046, 0.5204455395289431, 0.5210867849903048)"
image_07534.jpg,"(501, 702)",8,14134.797005,0.0,51.98096906658779,0.9973029950190028,[0.97136068 0.96804908],"(0.4842699885547348, 0.5153094432705037, 0.516151266671537)"
image_07533.jpg,"(500, 670)",9,96.7409482,0.0,51.99800360763983,0.9971446838501118,[0.9710048  0.96994399],"(0.4797480689116622, 0.5199162886382905, 0.5205880071798423)"
image_07532.jpg,"(500, 667)",9,78.8788698,0.0,51.991482475964695,0.9972184024956349,[0.97271    0.97094031],"(0.48256282221353697, 0.5171644298482523, 0.5177102135661709)"
image_07531.jpg,"(501, 648)",9,104.18629959999998,0.0,52.24381133076,0.9974273485532936,[0.94557579 0.94715186],"(0.4601295579253607, 0.5400383466495108, 0.539702641874518)"
