File Name,Shape,No IMFs,Time,RMSE,PSNR,SSIM,Variation Of Information,Adapted Rand Error
image_07530.jpg,"(500, 750)",8,76.0573708,0.0,53.35507674590811,0.9970001525066977,[0.82803782 0.83905663],"(0.32064500222367553, 0.6729896721840611, 0.6858418831949059)"
image_07529.jpg,"(500, 504)",9,58.42150190000001,0.0,51.99490201791897,0.9976661819096682,[0.96622841 0.96364303],"(0.4846955985784325, 0.514472445987371, 0.5161390519308496)"
image_07528.jpg,"(500, 585)",9,96.4869152,0.0,52.018019848880115,0.9968491354329928,[0.96408914 0.9613094 ],"(0.4849908221480306, 0.5139522916901028, 0.5160704197103273)"
image_07527.jpg,"(500, 598)",9,83.60457600000007,0.0,52.336256101197904,0.9971626552335268,[0.94744669 0.94615576],"(0.46641800260047317, 0.5332770160356208, 0.5338873278010045)"
image_07526.jpg,"(500, 697)",9,76.4791477,0.0,52.07807784706469,0.9979342065467919,[0.96523091 0.96558104],"(0.4777880208258355, 0.5222991790217909, 0.5221248084383747)"
image_07525.jpg,"(500, 649)",8,78.538457,0.0,52.11921343642787,0.9983234750601433,[0.96022871 0.96038749],"(0.47357799557508784, 0.5264737593047791, 0.5263702597195477)"
image_07524.jpg,"(501, 513)",8,61.1194898,0.0,52.11448093506769,0.9982272111509772,[0.9622133  0.95950365],"(0.47623250485936985, 0.5230307348174397, 0.5245063340471485)"
image_07523.jpg,"(500, 581)",9,82.18892529999994,0.0,52.63279658989973,0.9972831896519395,[0.9134783  0.90897016],"(0.44073303862866686, 0.557768828095203, 0.5607731641119664)"
image_07522.jpg,"(500, 638)",9,75.97089620000008,0.0,52.040951730873104,0.9976493757588406,[0.95943733 0.95464857],"(0.478525467768563, 0.5204831947526474, 0.5224696532151385)"
image_07521.jpg,"(500, 667)",9,121.12909649999995,0.0,53.76557721893828,0.9984457690778248,[0.70324756 0.7090895 ],"(0.4264969350716351, 0.5734888465765104, 0.5735172839852603)"
image_07520.jpg,"(500, 667)",9,149.67971280000006,0.0,52.037403934121684,0.9970185308867269,[0.9635503  0.95894093],"(0.47314757687728426, 0.5254244809590141, 0.5282881478524151)"
image_07519.jpg,"(500, 573)",9,75.86129720000008,0.0,52.70830821934511,0.9975468650272732,[0.91512868 0.91694132],"(0.43113385488769296, 0.569435546586977, 0.5682978812349173)"
image_07518.jpg,"(500, 667)",9,100.3529747,0.0,52.08368671822492,0.9973023847065192,[0.9654498  0.96455584],"(0.4783765530809442, 0.5213600951091918, 0.5218870649143321)"
image_07517.jpg,"(500, 676)",9,72.61458160000007,0.0,51.89164660376099,0.9979509743531642,[0.97504291 0.97416181],"(0.482702880378841, 0.5171460217954653, 0.5174483057670733)"
image_07516.jpg,"(500, 574)",9,61.78436190000002,0.0,51.94194420154658,0.9976454097585851,[0.97281016 0.97208565],"(0.4852371624253936, 0.5147440737891132, 0.5147816027281288)"
image_07515.jpg,"(500, 605)",9,85.83103649999998,0.0,51.86070184895647,0.997809201954066,[0.97333898 0.97217965],"(0.4836015137253552, 0.5161434354172079, 0.5166537893220585)"
image_07514.jpg,"(500, 563)",10,114.51831959999981,0.0,52.06844133615712,0.9971207975757967,[0.96843933 0.95408981],"(0.4664688758251292, 0.5249289162718495, 0.5424199644740375)"
image_07513.jpg,"(500, 737)",9,91.15353370000003,0.0,52.04058227752778,0.9972137444125513,[0.96604476 0.95990019],"(0.4777462494842212, 0.5205281964161363, 0.5239907831111262)"
image_07512.jpg,"(500, 667)",8,67.63489460000005,0.0,51.98107293265124,0.9972672680672656,[0.97131483 0.97027931],"(0.4845791955551013, 0.5153589770520152, 0.5154826466743732)"
image_07511.jpg,"(500, 667)",9,105.12449749999996,0.0,52.688374805161004,0.9978608569535088,[0.88583594 0.89225946],"(0.45015359740432503, 0.5508256660748095, 0.5488706148265611)"
image_07510.jpg,"(500, 667)",8,85.59462630000007,0.0,52.15092600087627,0.9973204556288001,[0.96388804 0.96005873],"(0.47319545212732583, 0.5262078793164394, 0.5274025710931883)"
image_07509.jpg,"(500, 682)",9,90.0203203000001,0.0,51.79330621674797,0.9975578945892186,[0.97968843 0.95478608],"(0.47364141360885215, 0.5111848298717061, 0.5424607209218112)"
image_07508.jpg,"(500, 667)",8,87.78916809999964,0.0,52.07615392561158,0.9982387320563991,[0.96484915 0.96206275],"(0.4769608477265518, 0.5226571204231814, 0.5234217430182048)"
image_07507.jpg,"(500, 667)",9,118.19743470000003,0.0,52.36910027088562,0.9971585637299837,[0.94607001 0.94008883],"(0.44942219479752543, 0.548073257645938, 0.5531053480604167)"
image_07506.jpg,"(500, 667)",8,79.33096419999993,0.0,52.04483768709328,0.997177973354716,[0.96864663 0.96758879],"(0.4773516521286938, 0.5223699684957765, 0.5229270241107515)"
image_07505.jpg,"(500, 667)",9,75.08710169999995,0.0,52.269994000873446,0.99773187789502,[0.94473411 0.943154  ],"(0.47268272954421675, 0.5268705097438106, 0.5277647894737179)"
image_07504.jpg,"(537, 500)",8,63.113208600000235,0.0,51.84271088435476,0.9977275301637907,[0.9773031  0.91526423],"(0.4291899288235781, 0.5082057543131264, 0.6510054465980109)"
image_07503.jpg,"(500, 667)",8,89.10700399999996,0.0,52.645519005807266,0.9980046333212048,[0.88714732 0.88368325],"(0.45890693028697704, 0.5396241684134993, 0.5425699897802132)"
image_07502.jpg,"(500, 667)",8,71.83328949999986,0.0,52.060194014664596,0.9978043473672584,[0.96404589 0.96163215],"(0.47772706425455636, 0.5217627804155249, 0.5227840896639474)"
image_07501.jpg,"(501, 667)",8,77.81109209999977,0.0,51.96287690481743,0.9982058426696601,[0.96690787 0.96507802],"(0.4791583309074995, 0.5205059361854123, 0.521177835383063)"
image_07500.jpg,"(500, 639)",9,62.92520000000013,0.0,52.10585613093052,0.9988460528181905,[0.95205676 0.95314832],"(0.4747868974542775, 0.5253304021745623, 0.5250958552882333)"
image_07499.jpg,"(500, 667)",9,75.84115849999989,0.0,52.167817273337114,0.9976073124694147,[0.95877772 0.95743891],"(0.47577854708734746, 0.5239565712197356, 0.5244866025583083)"
image_07498.jpg,"(500, 667)",9,81.00205050000022,0.0,52.09580536641006,0.9978402611317254,[0.96590219 0.96609671],"(0.47954008362421274, 0.5204281871842782, 0.5204916494364294)"
image_07497.jpg,"(501, 667)",8,93.16576049999958,0.0,52.385109453964425,0.9981432961965148,[0.92649574 0.92782228],"(0.4491546925805254, 0.5510203547189453, 0.5506703713021976)"
image_07496.jpg,"(500, 667)",9,88.1016023000002,0.0,52.199903373421634,0.9971621206373382,[0.95823254 0.95562256],"(0.4756599825123349, 0.5236396573571754, 0.525042253569398)"
image_07495.jpg,"(500, 520)",9,57.843106499999976,0.0,52.16364875873218,0.9979818601830581,[0.96348509 0.96303645],"(0.4776522905914251, 0.5224382844860856, 0.5222571657316061)"
image_07494.jpg,"(500, 667)",9,107.95403239999996,0.0,52.22229506099707,0.9976542414437322,[0.95773257 0.952174  ],"(0.46850073893963085, 0.5294549978383595, 0.533559371559829)"
image_07493.jpg,"(501, 667)",8,68.35179990000006,0.0,52.08706052071334,0.9982793106296195,[0.96039896 0.95874143],"(0.4775959304849954, 0.521800143917109, 0.5230093946860934)"
image_07492.jpg,"(501, 667)",8,64.2498856999996,0.0,52.02184976938736,0.9976151255152441,[0.96879246 0.96852134],"(0.4799269510817604, 0.5201194844013537, 0.5200266217257651)"
image_07491.jpg,"(701, 500)",9,75.51093850000007,0.0,51.91658113074598,0.9974400590008743,[0.97201814 0.9701185 ],"(0.48094742696419157, 0.5185774547795317, 0.5195285626927393)"
image_07490.jpg,"(500, 667)",9,79.8128856000003,0.0,52.088219151524584,0.9974590827179284,[0.96635131 0.96568446],"(0.4785989977300421, 0.5212266733645775, 0.5215754478260647)"
image_07489.jpg,"(500, 747)",9,106.50636609999992,0.0,51.957936347020194,0.9973511982562867,[0.97178576 0.97121003],"(0.4843388031841048, 0.5158371408574496, 0.5154853727569795)"
image_07488.jpg,"(500, 674)",9,77.17061240000021,0.0,52.07254388192683,0.9981070827321425,[0.96301472 0.96312381],"(0.47752086800604454, 0.522449648755793, 0.5225086185599425)"
image_07487.jpg,"(500, 648)",8,102.27500939999982,0.0,52.83894074975832,0.9977359585655461,[0.87400623 0.84770919],"(0.3920586799622664, 0.5848662096021451, 0.6329120130925716)"
image_07486.jpg,"(500, 572)",8,74.48399619999964,0.0,52.59473129293889,0.9979378199682094,[0.90399918 0.89524631],"(0.28845067198415353, 0.7012771895256577, 0.7221268675418265)"
image_07485.jpg,"(631, 500)",9,125.91720470000018,0.0,51.6422106571628,0.9972555243422518,[0.98575288 0.97997325],"(0.4898540224474509, 0.5085726495736396, 0.5117290702819178)"
image_07484.jpg,"(500, 667)",9,143.83489030000055,0.0,51.78266332894133,0.9972038854546172,[0.98238049 0.97883383],"(0.48807144439273786, 0.5102304957997459, 0.5136379555256773)"
image_07483.jpg,"(502, 500)",9,74.25942759999998,0.0,51.94565554119891,0.9974220626705593,[0.97439715 0.97297976],"(0.4847431814802101, 0.5149340664057037, 0.5155799754789475)"
image_07482.jpg,"(500, 667)",9,89.2450902999999,0.0,51.86516854978016,0.997725401856083,[0.97435554 0.97102982],"(0.48365398749510524, 0.5157178441541606, 0.5169757129984595)"
image_07481.jpg,"(500, 667)",9,98.30378089999977,0.0,52.17521345576384,0.9970959992983769,[0.95717159 0.95368438],"(0.46877599838439943, 0.5303601860762929, 0.5320906355964596)"
image_07480.jpg,"(500, 649)",9,128.23767129999942,0.0,53.61868897623067,0.9983032140525739,[0.7684899  0.77756303],"(0.2288376719275137, 0.7729189703359165, 0.7694136524779213)"
image_07479.jpg,"(500, 687)",9,97.71226800000022,0.0,51.822277985808995,0.9973766554104601,[0.98001617 0.97921746],"(0.48844663131882704, 0.5113897421443507, 0.5117170999608585)"
image_07478.jpg,"(661, 500)",10,87.81692459999977,0.0,51.780378975905,0.9972467972737377,[0.98182604 0.97919043],"(0.4882524222405108, 0.5109147659593394, 0.5125831090265358)"
image_07477.jpg,"(500, 506)",9,81.0842991999998,0.0,51.99305369592699,0.9976754540506861,[0.97243677 0.9724795 ],"(0.4841531609228491, 0.51588402734389, 0.5158096561715683)"
image_07476.jpg,"(500, 541)",8,63.47448259999965,0.0,52.145345937205256,0.9979428723081829,[0.95817001 0.95817687],"(0.475601519474659, 0.5243196275746453, 0.5244773571971516)"
image_07475.jpg,"(667, 500)",9,62.822366799999145,0.0,51.76236226061974,0.9972440362722589,[0.98238586 0.98138144],"(0.48987315390066655, 0.5099380847404169, 0.5103157472557898)"
image_07474.jpg,"(587, 500)",8,61.23525620000055,0.0,52.08195931839466,0.997734134086835,[0.96237371 0.96208262],"(0.4783412254528151, 0.5215505125829495, 0.52176708146617)"
image_07473.jpg,"(500, 750)",8,84.96703209999941,0.0,52.8217406801359,0.9974829476350425,[0.91754833 0.91567586],"(0.4421075699975956, 0.5575104340387566, 0.5582749497982828)"
image_07472.jpg,"(500, 667)",9,89.34949759999927,0.0,52.032220658172804,0.9976902994557537,[0.96693406 0.96542094],"(0.4812221769718933, 0.5185099546235301, 0.5190459683437412)"
image_07471.jpg,"(509, 500)",8,86.23911500000031,0.0,53.088218565414074,0.9977773944895576,[0.81008782 0.82091646],"(0.42743240924999304, 0.5737498785255604, 0.5713901654763837)"
image_07470.jpg,"(568, 500)",9,66.51470300000074,0.0,52.30313013230739,0.9975498964595604,[0.94690155 0.94799896],"(0.4706798250514994, 0.5293790565932336, 0.5292613064008576)"
image_07469.jpg,"(500, 610)",9,71.6342808999998,0.0,52.00991653527329,0.9978017507756982,[0.96589124 0.96474446],"(0.48277312122702365, 0.5169892224259732, 0.5174647537184046)"
image_07468.jpg,"(500, 667)",10,114.78213070000038,0.0,52.55311709022442,0.9972227412633273,[0.92509305 0.92153188],"(0.41311132452473776, 0.5851027491011799, 0.5886855377006328)"
image_07467.jpg,"(500, 750)",8,85.76015430000007,0.0,52.60415388797576,0.9974258989994261,[0.93571559 0.93506193],"(0.45566578934969704, 0.5440691241277624, 0.544599555614707)"
image_07466.jpg,"(500, 667)",9,137.95495739999933,0.0,51.922562607346414,0.9972152740041094,[0.97106382 0.96476514],"(0.48686368304588945, 0.5096498015841491, 0.5166708634229525)"
image_07465.jpg,"(644, 500)",9,59.14185159999943,0.0,51.72170131191749,0.998530251312193,[0.97989668 0.97884959],"(0.48682194386285715, 0.5130009034262029, 0.5133553312413337)"
image_07464.jpg,"(501, 753)",8,72.46613919999982,0.0,53.13848708140013,0.9981625453667287,[0.88589117 0.88445531],"(0.4233596691361886, 0.5758121799986865, 0.577470867304259)"
image_07463.jpg,"(669, 500)",10,80.17332000000079,0.0,52.00962016838241,0.9978542965340558,[0.96943782 0.97002208],"(0.48301199381659865, 0.517091294475949, 0.5168847591460088)"
image_07462.jpg,"(500, 667)",9,82.54570200000035,0.0,52.41844849843382,0.9984558363765216,[0.92459118 0.92722927],"(0.4434927573819325, 0.5571788006839146, 0.5558373014382857)"
image_07461.jpg,"(667, 500)",9,81.7077087000007,0.0,51.87767909906236,0.9978626554538872,[0.97525688 0.97415771],"(0.4857255940385895, 0.513990459799332, 0.5145586660203185)"
image_07460.jpg,"(500, 665)",9,80.28697439999996,0.0,52.37357879948503,0.9986329204164218,[0.94271222 0.94408205],"(0.46613053868370236, 0.5344207185770894, 0.5333193401320905)"
image_07459.jpg,"(627, 500)",9,63.4987674999993,0.0,51.87311850869154,0.9981972409259875,[0.9723222  0.97238235],"(0.48520630444873925, 0.5148918725567426, 0.5146955559784417)"
image_07458.jpg,"(667, 500)",9,74.17405609999969,0.0,52.04477354861238,0.9981709351139829,[0.9582173  0.96060673],"(0.47286214129846027, 0.5279124331181236, 0.5263655539285003)"
image_07457.jpg,"(500, 667)",9,79.49894419999964,0.0,52.05183446625382,0.9988090025157715,[0.95900541 0.95624009],"(0.4734572480261192, 0.5260286830567887, 0.527057826635987)"
image_07456.jpg,"(751, 500)",9,111.45475379999971,0.0,52.691808789463735,0.9984236829459129,[0.86805525 0.8650118 ],"(0.2607820903234296, 0.7302771296078293, 0.7483803271223513)"
image_07455.jpg,"(667, 500)",9,65.46013210000001,0.0,52.049265531390034,0.9985498059338275,[0.9567019  0.95735082],"(0.4757132269918348, 0.5242912028446315, 0.5242823432465552)"
image_07454.jpg,"(667, 501)",9,78.64970489999996,0.0,52.063178558580276,0.9982404305644959,[0.94962926 0.94850158],"(0.4790471558222945, 0.5208550073917076, 0.5210507177256998)"
image_07453.jpg,"(1066, 500)",9,99.48512409999967,0.0,52.04982012762042,0.9976740138774526,[0.95129058 0.95320368],"(0.48177153834634934, 0.5185030230451759, 0.5179541908836172)"
image_07452.jpg,"(501, 667)",8,56.73184620000029,0.0,52.15398735971843,0.9994328675958103,[0.94714052 0.94686175],"(0.4705201835435934, 0.529343436880093, 0.5296162663242576)"
image_07451.jpg,"(500, 667)",9,81.39504140000008,0.0,52.0308458886577,0.9987234119331422,[0.96141095 0.95680152],"(0.4784332423963359, 0.5206845010226892, 0.5224520090800363)"
image_07450.jpg,"(666, 500)",9,75.39766699999927,0.0,51.80389046786655,0.9980107071331696,[0.97675795 0.97630862],"(0.4854548857259361, 0.514372353015218, 0.5147179916218877)"
image_07449.jpg,"(501, 753)",8,93.08896289999939,0.0,52.65420820318588,0.9981489194616362,[0.92113726 0.92116691],"(0.4534806465373228, 0.5466073207200532, 0.5464314145144471)"
image_07448.jpg,"(500, 546)",9,56.28170069999942,0.0,52.11462047239202,0.9980456517106844,[0.9583482 0.9574798],"(0.47721404966123426, 0.5227075307361189, 0.5228643934748668)"
image_07447.jpg,"(750, 500)",10,151.10816799999975,0.0,51.92563987454441,0.997407593461142,[0.97410696 0.97328308],"(0.4812760132981747, 0.518392859152628, 0.5190555375420983)"
image_07446.jpg,"(501, 654)",8,94.58656059999976,0.0,54.747854583420875,0.999102103769427,[0.56947458 0.57035732],"(0.374902305768992, 0.6235085676579507, 0.6266949418663713)"
image_07445.jpg,"(500, 751)",8,69.89904480000041,0.0,55.61323907095471,0.9990767470180196,[0.53695554 0.54013135],"(0.1142284266907796, 0.8871085762254697, 0.884438594447657)"
image_07444.jpg,"(500, 506)",8,63.18138410000029,0.0,52.241778542798784,0.998354827356751,[0.94130416 0.94190401],"(0.4743247121580676, 0.5256478439126269, 0.5257027346370676)"
image_07443.jpg,"(753, 501)",9,92.79224559999966,0.0,51.95223697173074,0.9975549462848672,[0.97015176 0.97012413],"(0.48550714984351706, 0.5141418658937366, 0.5148443139526624)"
image_07442.jpg,"(667, 500)",9,87.65094709999994,0.0,52.358366761452835,0.9975810046933785,[0.9415263 0.9386091],"(0.4678757283163786, 0.5309937025165625, 0.5332596654423949)"
image_07441.jpg,"(638, 500)",9,104.53903889999947,0.0,51.78539920141186,0.9977573010429514,[0.98053401 0.97955636],"(0.4879639242748921, 0.5116357165165157, 0.5124370619932084)"
image_07440.jpg,"(667, 501)",10,97.59244299999955,0.0,51.57859941900544,0.9981022585030797,[0.98553515 0.98415287],"(0.49066432256117054, 0.5089706374378541, 0.5097012414379796)"
image_07439.jpg,"(500, 667)",8,92.60208330000023,0.0,52.12723116368143,0.997919187674379,[0.96036186 0.95958028],"(0.4747579312789506, 0.5250375688570175, 0.52544672795078)"
image_07438.jpg,"(500, 667)",8,71.4397613000001,0.0,52.05225206173522,0.9987130069914103,[0.9612431  0.96070005],"(0.47887330504858094, 0.5210836517324221, 0.5211697452820256)"
image_07437.jpg,"(667, 500)",9,66.25769350000155,0.0,51.82135864951394,0.9985852921564277,[0.97568857 0.95992001],"(0.476827497702901, 0.5148086805628002, 0.5318125772612754)"
image_07436.jpg,"(500, 667)",8,88.17539109999962,0.0,52.08113121699702,0.9977687976711965,[0.96288286 0.88091235],"(0.41059617194819353, 0.5109547393414497, 0.6963115485072302)"
image_07435.jpg,"(667, 500)",9,73.7714834999988,0.0,52.164420573126684,0.9987096127443409,[0.94390656 0.94624935],"(0.4649024699821489, 0.5355302698233054, 0.5346654890059175)"
image_07434.jpg,"(667, 500)",9,76.69976870000028,0.0,51.72746455819006,0.9979069652661751,[0.98316451 0.98235673],"(0.48971395208949964, 0.5102463621224189, 0.5103257398724006)"
image_07433.jpg,"(500, 751)",8,70.29407480000009,0.0,53.736404340912756,0.9979806546860029,[0.82930757 0.83012977],"(0.3509766632181116, 0.6492409184457563, 0.6488059009064903)"
image_07432.jpg,"(671, 500)",9,96.26224329999968,0.0,51.94366824302891,0.9982154570506462,[0.97193213 0.97236337],"(0.4823227789318335, 0.5178068469382072, 0.5175476600820142)"
image_07431.jpg,"(500, 755)",9,109.41471309999906,0.0,51.926092324337304,0.9976149496373746,[0.97606777 0.9730518 ],"(0.4839611415114917, 0.5148329645212685, 0.5172504148530149)"
image_07430.jpg,"(667, 500)",10,94.63825850000103,0.0,52.29135908897274,0.9987137946511201,[0.89581026 0.88817248],"(0.46013585085518915, 0.5342083434252151, 0.5456409953894478)"
image_07429.jpg,"(500, 667)",9,119.37389350000012,0.0,53.74555802505324,0.9989023897985768,[0.70791282 0.71707105],"(0.33234407103731733, 0.6681848709834685, 0.6671278237113966)"
image_07428.jpg,"(500, 667)",9,86.85096669999984,0.0,51.96570993407558,0.9977606515333552,[0.9698168  0.96918497],"(0.4839510206981844, 0.51584629164253, 0.5162518263048298)"
image_07427.jpg,"(500, 667)",9,73.66609609999978,0.0,52.11789367037797,0.9987573814561158,[0.95933502 0.9562523 ],"(0.4748639910712812, 0.5248055226838412, 0.5254669116706665)"
image_07426.jpg,"(501, 523)",9,81.25954679999995,0.0,51.894195033813155,0.9972732950779895,[0.97947433 0.96623193],"(0.48572864470513066, 0.5108575406387542, 0.5177311026521277)"
image_07425.jpg,"(604, 500)",9,65.82505689999925,0.0,51.901119255931356,0.9984721918249075,[0.97120357 0.97021259],"(0.48284146815711093, 0.516964346595915, 0.5173528630267339)"
image_07424.jpg,"(500, 667)",8,78.30008330000055,0.0,52.15862264391567,0.9984009680580298,[0.95710957 0.95664701],"(0.47788834169199135, 0.5220676424276112, 0.5221556816110501)"
image_07423.jpg,"(667, 500)",9,60.65371239999877,0.0,51.843101207908155,0.9990503195274156,[0.9711383 0.9613101],"(0.47896104978659604, 0.5174288818159533, 0.5246997469746045)"
