Unnamed: 0,File Name,IMF Spot,Interpolation Method,Mean Frequency,Variance Frequency,Rows,Cols,Channels
,zebra.jpg,IMF 1,Lanczos4,3858.550541344561,5477346.056923056,183,276,2
,zebra.jpg,IMF 2,Lanczos4,2860.321062853064,13544757.266223324,183,276,2
,zebra.jpg,IMF 3,Lanczos4,2454.854369474801,18885187.55718401,183,276,2
,zebra.jpg,IMF 4,Bicubic,2668.2751948456007,42705433.019058265,183,276,2
,zebra.jpg,IMF 5,Lanczos4,3158.0642150859026,278798023.20921755,183,276,2
,zebra.jpg,IMF 6,Bicubic,2471.510909638658,591361908.800809,183,276,2
,zebra.jpg,IMF 7,Bilinear,716.4025543568979,33983663.56613406,183,276,2
,zebra.jpg,IMF 8,Gaussian,2.8762149234462446e-12,2.2856030438190007e-24,183,276,2
,zebra.jpeg,IMF 1,Lanczos4,4081.1282910717323,15465679.738014685,200,253,2
,zebra.jpeg,IMF 2,Lanczos4,5799.57700228935,92861212.12561916,200,253,2
,zebra.jpeg,IMF 3,Lanczos4,4766.1171868543015,95371847.37812977,200,253,2
,zebra.jpeg,IMF 4,Bicubic,4854.061589875946,129191595.73278324,200,253,2
,zebra.jpeg,IMF 5,Lanczos4,3539.654090530381,311016564.8100744,200,253,2
,zebra.jpeg,IMF 6,Bicubic,2702.167785420288,442610459.86923605,200,253,2
,zebra.jpeg,IMF 7,Bicubic,1151.0732475063342,68493136.96155663,200,253,2
,zebra.jpeg,IMF 8,Gaussian,2.9871942063685487e-12,2.458460832467328e-24,200,253,2
,watermark_no_copy.png,IMF 1,Bilinear,266064.7400791511,6511360910540.574,1280,1277,2
,watermark_no_copy.png,IMF 2,Bilinear,216308.79651644774,5090380711523.563,1280,1277,2
,watermark_no_copy.png,IMF 3,Bilinear,84521.34152883795,429407079181.8555,1280,1277,2
,watermark_no_copy.png,IMF 4,Bicubic,172181.54393018302,1595404056482.8408,1280,1277,2
,watermark_no_copy.png,IMF 5,Bicubic,24089.423417894486,51719074552.002975,1280,1277,2
,watermark_no_copy.png,IMF 6,Bilinear,5072.336623991584,6777721743.612217,1280,1277,2
,watermark_no_copy.png,IMF 7,Gaussian,4.1746943113829924e-11,4.77934891124259e-22,1280,1277,2
,uspassport.jpg,IMF 1,Lanczos4,14879.053170947269,1653914790.8310099,977,1372,2
,uspassport.jpg,IMF 2,Lanczos4,7634.482898394462,158786856.85637537,977,1372,2
,uspassport.jpg,IMF 3,Lanczos4,5747.557872173118,188437545.27030388,977,1372,2
,uspassport.jpg,IMF 4,Bicubic,4936.884729054128,186070444.12367973,977,1372,2
,uspassport.jpg,IMF 5,Bicubic,4348.812765235129,225464417.955218,977,1372,2
,uspassport.jpg,IMF 6,Bicubic,3954.4469110741193,315149732.69292116,977,1372,2
,uspassport.jpg,IMF 7,Bicubic,5704.526848196444,9161155201.933044,977,1372,2
,uspassport.jpg,IMF 8,Bilinear,6167.666403559848,33488189661.119343,977,1372,2
,uspassport.jpg,IMF 9,Bicubic,4381.345912966169,11533043349.808876,977,1372,2
,uspassport.jpg,IMF 10,Gaussian,610.098108077639,162369113.31874886,977,1372,2
,uspassport.jpg,IMF 11,Gaussian,2.330084980020595e-11,1.4869961553662663e-22,977,1372,2
,traffic.jpg,IMF 1,Bicubic,9385.037170415426,883064818.3990929,480,640,2
,traffic.jpg,IMF 2,Bicubic,10152.409389456216,1195646881.7406592,480,640,2
,traffic.jpg,IMF 3,Bicubic,5153.824188425499,229774181.18372905,480,640,2
,traffic.jpg,IMF 4,Bicubic,7386.756026040747,738954747.0454558,480,640,2
,traffic.jpg,IMF 5,Bicubic,3501.015053098426,135714092.96923822,480,640,2
,traffic.jpg,IMF 6,Bicubic,4545.721636074971,418512827.8453655,480,640,2
,traffic.jpg,IMF 7,Bicubic,6349.638528307852,3557492237.883832,480,640,2
,traffic.jpg,IMF 8,Bicubic,4615.129776235869,4604080590.094254,480,640,2
,traffic.jpg,IMF 9,Bicubic,2154.863598958444,853575815.2269223,480,640,2
,traffic.jpg,IMF 10,Bilinear,289.70988375920916,33105347.32504871,480,640,2
,traffic.jpg,IMF 11,Gaussian,1.018564767108355e-11,2.853089856612271e-23,480,640,2
,tiger.JPG,IMF 1,Lanczos4,4249.682307563936,15890158.553204115,300,415,2
,tiger.JPG,IMF 2,Lanczos4,4375.9355327062185,48194020.09236144,300,415,2
,tiger.JPG,IMF 3,Bicubic,3957.401084801034,71130409.69380622,300,415,2
,tiger.JPG,IMF 4,Bicubic,3559.767804558412,101796846.079356,300,415,2
,tiger.JPG,IMF 5,Bicubic,3829.046535645803,336913782.66530955,300,415,2
,tiger.JPG,IMF 6,Bilinear,3368.785939812017,1340487815.975706,300,415,2
,tiger.JPG,IMF 7,Bicubic,1263.9798888015598,130433162.28629254,300,415,2
,tiger.JPG,IMF 8,Gaussian,4.119067359739808e-12,4.5983304757422365e-24,300,415,2
,sudoku.jpg,IMF 1,Lanczos4,4475.441409853545,19332168.668956045,1024,962,2
,sudoku.jpg,IMF 2,Lanczos4,5050.807840486195,71762880.04868667,1024,962,2
,sudoku.jpg,IMF 3,Lanczos4,5552.937415027004,120286748.90026855,1024,962,2
,sudoku.jpg,IMF 4,Lanczos4,5922.0883491325,178257637.9888487,1024,962,2
,sudoku.jpg,IMF 5,Bicubic,5291.823878679731,234202255.09083137,1024,962,2
,sudoku.jpg,IMF 6,Bicubic,5090.67625564654,303729339.6735464,1024,962,2
,sudoku.jpg,IMF 7,Bicubic,5149.59317627567,531144065.14603,1024,962,2
,sudoku.jpg,IMF 8,Bicubic,5338.8066495183475,2554360236.53696,1024,962,2
,sudoku.jpg,IMF 9,Lanczos4,5372.243065818863,8500195569.418265,1024,962,2
,sudoku.jpg,IMF 10,Bilinear,4276.71276142267,16826628215.95781,1024,962,2
,sudoku.jpg,IMF 11,Bicubic,2340.709599165943,3773399967.5371475,1024,962,2
,sudoku.jpg,IMF 12,Gaussian,348.13433511044053,102845441.05646196,1024,962,2
,sudoku.jpg,IMF 13,Gaussian,2.1561987280004878e-11,1.2699125139020384e-22,1024,962,2
,solvay_conference.jpg,IMF 1,Lanczos4,6099.898478511962,38207084.286491215,806,1600,2
,solvay_conference.jpg,IMF 2,Lanczos4,6850.267898691057,139078120.38284174,806,1600,2
,solvay_conference.jpg,IMF 3,Bicubic,8147.057428902186,389964475.5165158,806,1600,2
,solvay_conference.jpg,IMF 4,Bicubic,9846.83708065639,996889394.3481096,806,1600,2
,solvay_conference.jpg,IMF 5,Bicubic,10980.217375284421,1448575024.325467,806,1600,2
,solvay_conference.jpg,IMF 6,Bicubic,9064.230218098091,1515589778.3616376,806,1600,2
,solvay_conference.jpg,IMF 7,Bicubic,9789.359944197584,4973529574.209009,806,1600,2
,solvay_conference.jpg,IMF 8,Bicubic,7262.095868877245,5632082662.003278,806,1600,2
,solvay_conference.jpg,IMF 9,Bicubic,3024.9690117232362,719714353.4495218,806,1600,2
,solvay_conference.jpg,IMF 10,Gaussian,221.1395327438139,4956940.7152169235,806,1600,2
,solvay_conference.jpg,IMF 11,Gaussian,1.3235089171285086e-11,4.7899501560220974e-23,806,1600,2
,soduku.jpg,IMF 1,Lanczos4,6988.3164144476295,40780096.37780708,576,768,2
,soduku.jpg,IMF 2,Lanczos4,6729.914695501826,96051447.52315928,576,768,2
,soduku.jpg,IMF 3,Lanczos4,5971.577647016653,135863669.2552872,576,768,2
,soduku.jpg,IMF 4,Lanczos4,4901.579000675543,123106188.10909298,576,768,2
,soduku.jpg,IMF 5,Lanczos4,4367.562954655965,138826414.63690174,576,768,2
,soduku.jpg,IMF 6,Bicubic,3825.796248119389,158334986.96856347,576,768,2
,soduku.jpg,IMF 7,Bicubic,3398.937997952688,320094609.1005208,576,768,2
,soduku.jpg,IMF 8,Lanczos4,3677.6900117660607,3026031120.902939,576,768,2
,soduku.jpg,IMF 9,Lanczos4,2833.1574435465614,2557941245.898493,576,768,2
,soduku.jpg,IMF 10,Bilinear,854.978996251094,151327973.64576668,576,768,2
,soduku.jpg,IMF 11,Gaussian,9.831868232955552e-12,2.649293453826318e-23,576,768,2
,ship.JPG,IMF 1,Bicubic,18818.7794468842,3027215523.3843107,615,952,2
,ship.JPG,IMF 2,Lanczos4,23008.90119095223,5177405412.325164,615,952,2
,ship.JPG,IMF 3,Lanczos4,14168.531336011001,1938883556.8556075,615,952,2
,ship.JPG,IMF 4,Bicubic,10232.22879326112,1190826920.073707,615,952,2
,ship.JPG,IMF 5,Bicubic,12552.600235217267,2141078620.2135801,615,952,2
,ship.JPG,IMF 6,Bicubic,8961.200696277807,1512005423.4252336,615,952,2
,ship.JPG,IMF 7,Bicubic,7781.950627124387,6394118021.60885,615,952,2
,ship.JPG,IMF 8,Lanczos4,6573.165582523427,7702472561.569755,615,952,2
,ship.JPG,IMF 9,Bicubic,3737.444435542485,1633009973.1691756,615,952,2
,ship.JPG,IMF 10,Gaussian,459.3576675210092,33791720.4480955,615,952,2
,ship.JPG,IMF 11,Gaussian,1.4883279725597247e-11,6.057531682531654e-23,615,952,2
,sammy_face.jpg,IMF 1,Lanczos4,3654.6551127155562,4698761.5103210285,375,486,2
,sammy_face.jpg,IMF 2,Lanczos4,3122.9070137566523,15844436.492389925,375,486,2
,sammy_face.jpg,IMF 3,Lanczos4,3303.713298279259,42455749.50792891,375,486,2
,sammy_face.jpg,IMF 4,Bicubic,3457.185211806701,81555640.42688471,375,486,2
,sammy_face.jpg,IMF 5,Bicubic,3914.7731899868268,172313081.63800207,375,486,2
,sammy_face.jpg,IMF 6,Bicubic,4793.458748059941,678015027.2907113,375,486,2
,sammy_face.jpg,IMF 7,Bicubic,4161.441587473808,888332354.6078275,375,486,2
,sammy_face.jpg,IMF 8,Bicubic,1562.9461790343735,91615052.82278764,375,486,2
,sammy_face.jpg,IMF 9,Gaussian,4.315270850528181e-12,5.116283946073316e-24,375,486,2
,sammy.jpg,IMF 1,Lanczos4,11048.042726668069,60702132.95471184,1367,1025,2
,sammy.jpg,IMF 2,Lanczos4,10141.079842416175,195684215.10068172,1367,1025,2
,sammy.jpg,IMF 3,Lanczos4,8474.086196601193,280299505.6529744,1367,1025,2
,sammy.jpg,IMF 4,Lanczos4,7066.537639604852,348203297.6222816,1367,1025,2
,sammy.jpg,IMF 5,Bicubic,6048.265032416991,460848392.12058175,1367,1025,2
,sammy.jpg,IMF 6,Bicubic,6081.602184713892,783132007.3046278,1367,1025,2
,sammy.jpg,IMF 7,Bicubic,6566.039566086737,1729591214.7159975,1367,1025,2
,sammy.jpg,IMF 8,Bicubic,7016.391561346053,6933833623.406839,1367,1025,2
,sammy.jpg,IMF 9,Bicubic,4838.162630184972,6700269187.181142,1367,1025,2
,sammy.jpg,IMF 10,MitchelCubic,1120.5897545246385,329620419.03816104,1367,1025,2
,sammy.jpg,IMF 11,Gaussian,1.5381613168322618e-11,6.448657925328817e-23,1367,1025,2
,room.JPG,IMF 1,Lanczos4,5752.6778200444,57251127.74295089,596,928,2
,room.JPG,IMF 2,Lanczos4,4232.777011347645,34558830.95332757,596,928,2
,room.JPG,IMF 3,Lanczos4,3883.562880429494,59755300.95292658,596,928,2
,room.JPG,IMF 4,Bicubic,4207.096090848219,145848950.10231143,596,928,2
,room.JPG,IMF 5,Bicubic,4723.598026190491,314241041.41592747,596,928,2
,room.JPG,IMF 6,Bicubic,6646.6505347783395,1207937375.8134644,596,928,2
,room.JPG,IMF 7,Bicubic,7882.251653151115,5747121364.398508,596,928,2
,room.JPG,IMF 8,Bicubic,6647.58918114972,7518982914.6213045,596,928,2
,room.JPG,IMF 9,Bicubic,2701.755153230174,1525475884.387852,596,928,2
,room.JPG,IMF 10,Gaussian,369.29743436398576,40339060.52709335,596,928,2
,room.JPG,IMF 11,Gaussian,1.3411856098907516e-11,4.916243667287197e-23,596,928,2
,road_image.jpg,IMF 1,Bicubic,3679.0267914200535,8298299.175553419,600,800,2
,road_image.jpg,IMF 2,Lanczos4,3135.2121744579963,20763475.10136178,600,800,2
,road_image.jpg,IMF 3,Bicubic,3328.8375980122737,50145058.07238789,600,800,2
,road_image.jpg,IMF 4,Bicubic,5285.195277595611,307628619.78203154,600,800,2
,road_image.jpg,IMF 5,Bicubic,7969.39318433411,1063924261.5701078,600,800,2
,road_image.jpg,IMF 6,Lanczos4,9535.798427583644,2436289144.30308,600,800,2
,road_image.jpg,IMF 7,Bicubic,8266.797783780774,4412593047.52135,600,800,2
,road_image.jpg,IMF 8,Bicubic,5623.775910231327,2714157564.344409,600,800,2
,road_image.jpg,IMF 9,Bicubic,1610.5299551623816,245812273.0293481,600,800,2
,road_image.jpg,IMF 10,Gaussian,9.1564090051039e-12,2.2987083869329066e-23,600,800,2
,rice.jpg,IMF 1,Lanczos4,2043.417007136752,2476713.6054599336,255,255,2
,rice.jpg,IMF 2,Lanczos4,2407.4444210228485,11478121.481827607,255,255,2
,rice.jpg,IMF 3,Lanczos4,2875.3822806984117,34032088.33536264,255,255,2
,rice.jpg,IMF 4,Bicubic,2684.765788481517,38910875.73359048,255,255,2
,rice.jpg,IMF 5,Bicubic,2338.101138229275,79612762.5411774,255,255,2
,rice.jpg,IMF 6,Bicubic,2348.321034890698,566216840.9069848,255,255,2
,rice.jpg,IMF 7,Bicubic,1736.1422476596426,272576268.25845605,255,255,2
,rice.jpg,IMF 8,Gaussian,357.7619158185681,10037403.56836031,255,255,2
,rice.jpg,IMF 9,Gaussian,3.099590206477e-12,2.6194554425051083e-24,255,255,2
,real_chessboard.jpg,IMF 1,Lanczos4,4960.224489545674,30057890.55422913,390,600,2
,real_chessboard.jpg,IMF 2,Lanczos4,4840.554193798173,72066052.89086105,390,600,2
,real_chessboard.jpg,IMF 3,Lanczos4,4110.940435180367,91066056.18663378,390,600,2
,real_chessboard.jpg,IMF 4,Bicubic,5533.518284170998,250703995.70090625,390,600,2
,real_chessboard.jpg,IMF 5,Bicubic,6851.437193288025,534438304.73059714,390,600,2
,real_chessboard.jpg,IMF 6,Bicubic,6156.358732271771,1379671771.606648,390,600,2
,real_chessboard.jpg,IMF 7,Bicubic,4689.835914481001,2153716893.983712,390,600,2
,real_chessboard.jpg,IMF 8,Bicubic,2203.386910984376,500954828.85253614,390,600,2
,real_chessboard.jpg,IMF 9,Gaussian,7.029489925884799e-12,1.3585447957528659e-23,390,600,2
,rachelle.JPG,IMF 1,Bicubic,1118.6831071225947,14602672.61640662,464,437,2
,rachelle.JPG,IMF 2,Bicubic,1736.3304435409298,16009032.835375387,464,437,2
,rachelle.JPG,IMF 3,Bicubic,2976.248524573392,72282773.55249447,464,437,2
,rachelle.JPG,IMF 4,Bicubic,3245.1205867693247,111824882.38909896,464,437,2
,rachelle.JPG,IMF 5,Bicubic,3190.3815925916674,328056031.49443007,464,437,2
,rachelle.JPG,IMF 6,Bicubic,2739.868716049856,1206203583.756345,464,437,2
,rachelle.JPG,IMF 7,Bicubic,1522.910310650891,312881864.98480535,464,437,2
,rachelle.JPG,IMF 8,Gaussian,215.4166306957869,3439057.109841032,464,437,2
,rachelle.JPG,IMF 9,Gaussian,4.260331386133202e-12,4.9204605194591244e-24,464,437,2
,plate.png,IMF 1,Bicubic,3683.134322096565,31274736.90283967,250,500,2
,plate.png,IMF 2,Bicubic,4137.150772922411,61043771.77317124,250,500,2
,plate.png,IMF 3,Bicubic,4338.392420085105,105881794.05979641,250,500,2
,plate.png,IMF 4,Bicubic,4655.675180595391,152565954.67062995,250,500,2
,plate.png,IMF 5,Bicubic,5097.14857443437,562993240.9011962,250,500,2
,plate.png,IMF 6,Bicubic,4642.972790776079,1573194566.6100154,250,500,2
,plate.png,IMF 7,Bicubic,2815.877635320833,511099452.05529726,250,500,2
,plate.png,IMF 8,Gaussian,520.0961670409737,13150450.168086428,250,500,2
,plate.png,IMF 9,Gaussian,5.391862929627521e-12,7.946297241203187e-24,250,500,2
,office.jpg,IMF 1,Bicubic,4291.512892899783,68181817.7279619,183,275,2
,office.jpg,IMF 2,Lanczos4,5618.52797821928,135699191.73364475,183,275,2
,office.jpg,IMF 3,Bicubic,6285.656587688158,257454669.66995475,183,275,2
,office.jpg,IMF 4,Lanczos4,6278.4936044944625,415816556.62407166,183,275,2
,office.jpg,IMF 5,Lanczos4,5169.990527136864,811936971.0063927,183,275,2
,office.jpg,IMF 6,Bicubic,3243.2475181561144,331808581.2884172,183,275,2
,office.jpg,IMF 7,Gaussian,270.2038800099326,3893778.0230150726,183,275,2
,office.jpg,IMF 8,Gaussian,3.2433789228297402e-12,2.881214147844176e-24,183,275,2
,input.jpg,IMF 1,Lanczos4,25444.95802119833,4978618075.760347,597,968,2
,input.jpg,IMF 2,Lanczos4,35779.41799233396,12122103679.227587,597,968,2
,input.jpg,IMF 3,Lanczos4,30098.92101841333,8804752012.111675,597,968,2
,input.jpg,IMF 4,Lanczos4,22424.83920756542,4791114175.318328,597,968,2
,input.jpg,IMF 5,Bicubic,22608.57824843143,5541895453.517407,597,968,2
,input.jpg,IMF 6,Bicubic,15699.731774512651,3842117642.4692717,597,968,2
,input.jpg,IMF 7,Bicubic,11773.881801617048,4499326421.373024,597,968,2
,input.jpg,IMF 8,Lanczos4,6382.105339827842,3282741634.2690578,597,968,2
,input.jpg,IMF 9,Bilinear,1584.379470070173,179927994.16556418,597,968,2
,input.jpg,IMF 10,Gaussian,1.2245903615129856e-11,4.107397239298228e-23,597,968,2
,image_08189.jpg,IMF 1,Bicubic,13644.91356672225,1528891278.648195,500,667,2
,image_08189.jpg,IMF 2,Bicubic,21019.304664596068,3870345182.089064,500,667,2
,image_08189.jpg,IMF 3,Bicubic,14916.78682326413,1857654232.3559551,500,667,2
,image_08189.jpg,IMF 4,Bicubic,12190.65663643228,1423488403.5428107,500,667,2
,image_08189.jpg,IMF 5,Bicubic,13336.335499595163,2239681016.4265084,500,667,2
,image_08189.jpg,IMF 6,Bicubic,8138.424898518999,2189844777.6733904,500,667,2
,image_08189.jpg,IMF 7,Bicubic,5965.2180741914135,2120786561.6423488,500,667,2
,image_08189.jpg,IMF 8,Bicubic,2599.6885687327226,338545624.471025,500,667,2
,image_08189.jpg,IMF 9,Bicubic,540.9815235455978,31384918.21925733,500,667,2
,image_08189.jpg,IMF 10,Gaussian,6.1011045324455485e-12,1.0183411572897576e-23,500,667,2
,image_08188.jpg,IMF 1,Bicubic,9168.916613864463,825447485.403013,500,702,2
,image_08188.jpg,IMF 2,Bicubic,12856.118637989824,1166264765.803885,500,702,2
,image_08188.jpg,IMF 3,Bicubic,10620.255135199304,896043742.416327,500,702,2
,image_08188.jpg,IMF 4,Bicubic,10404.466255058669,1165241687.9446151,500,702,2
,image_08188.jpg,IMF 5,Bicubic,9124.566843453691,1349980892.642402,500,702,2
,image_08188.jpg,IMF 6,Bicubic,7593.306423929843,2360232727.0445685,500,702,2
,image_08188.jpg,IMF 7,Bicubic,5603.927015169533,2199739179.6055336,500,702,2
,image_08188.jpg,IMF 8,Bicubic,2551.502565833097,466437188.37634,500,702,2
,image_08188.jpg,IMF 9,MitchelCubic,639.5087912912279,28902212.670232266,500,702,2
,image_08188.jpg,IMF 10,Gaussian,7.191994044026912e-12,1.4126199838459564e-23,500,702,2
,image_08187.jpg,IMF 1,Bicubic,5157.989828508308,155687806.12502334,500,554,2
,image_08187.jpg,IMF 2,Lanczos4,10246.231686600544,799658332.8374128,500,554,2
,image_08187.jpg,IMF 3,Bicubic,7001.885255888932,363558213.3337583,500,554,2
,image_08187.jpg,IMF 4,Bicubic,8095.523882628409,633176127.0016321,500,554,2
,image_08187.jpg,IMF 5,Bicubic,7258.336325510914,758511344.625923,500,554,2
,image_08187.jpg,IMF 6,Bicubic,8124.914258531946,3126008338.8467026,500,554,2
,image_08187.jpg,IMF 7,Bicubic,5556.058207937953,2971678990.569907,500,554,2
,image_08187.jpg,IMF 8,Bicubic,1842.2881335638235,314897587.97065365,500,554,2
,image_08187.jpg,IMF 9,Bicubic,463.3830118594992,13644597.278083464,500,554,2
,image_08187.jpg,IMF 10,Gaussian,7.41411209662094e-12,1.5145151313057032e-23,500,554,2
,image_08186.jpg,IMF 1,Bicubic,9490.103513413038,662847828.8551433,500,609,2
,image_08186.jpg,IMF 2,Bicubic,13348.02087999901,1582428566.9471798,500,609,2
,image_08186.jpg,IMF 3,Bicubic,16153.592188954919,3133626409.8473067,500,609,2
,image_08186.jpg,IMF 4,Bicubic,15217.129269541982,3019759142.7644076,500,609,2
,image_08186.jpg,IMF 5,Bicubic,12575.402034883997,2475428291.5350056,500,609,2
,image_08186.jpg,IMF 6,Bicubic,10747.072022309318,2340716076.070427,500,609,2
,image_08186.jpg,IMF 7,Bicubic,6355.124920319423,2955491241.6779857,500,609,2
,image_08186.jpg,IMF 8,Bicubic,3614.484132804975,575620627.5549897,500,609,2
,image_08186.jpg,IMF 9,Bicubic,647.1117895839633,24605565.82072684,500,609,2
,image_08186.jpg,IMF 10,Gaussian,6.371434547722806e-12,1.1003583857069287e-23,500,609,2
,image_08185.jpg,IMF 1,Bicubic,5133.394473461536,110170265.35913558,500,713,2
,image_08185.jpg,IMF 2,Bicubic,9233.637613083554,518129845.0641001,500,713,2
,image_08185.jpg,IMF 3,Bicubic,8999.484743350251,524525984.9223738,500,713,2
,image_08185.jpg,IMF 4,Bicubic,9534.91675331979,723353631.7309964,500,713,2
,image_08185.jpg,IMF 5,Bicubic,8632.14235963558,891334980.6205565,500,713,2
,image_08185.jpg,IMF 6,Bicubic,9255.999316838808,2467312324.984823,500,713,2
,image_08185.jpg,IMF 7,Lanczos4,8087.084935608671,4222103395.2396994,500,713,2
,image_08185.jpg,IMF 8,Bicubic,3959.1670945979,1295210659.7986062,500,713,2
,image_08185.jpg,IMF 9,Bilinear,1180.7063836286745,87189857.43302308,500,713,2
,image_08185.jpg,IMF 10,Gaussian,8.353726573832128e-12,1.907860314549788e-23,500,713,2
,image_08184.jpg,IMF 1,Bicubic,10672.103718206554,972894196.6468947,500,616,2
,image_08184.jpg,IMF 2,Bicubic,19689.467909395644,3615378779.201132,500,616,2
,image_08184.jpg,IMF 3,Bicubic,10472.340597809542,973172226.2633293,500,616,2
,image_08184.jpg,IMF 4,Bicubic,14354.290835896743,2082600801.9260988,500,616,2
,image_08184.jpg,IMF 5,Bicubic,8024.222324989771,800109592.0170219,500,616,2
,image_08184.jpg,IMF 6,Bicubic,7706.616242764018,1260336399.3705606,500,616,2
,image_08184.jpg,IMF 7,Bicubic,6281.653281299324,2058976351.1674016,500,616,2
,image_08184.jpg,IMF 8,Bicubic,3774.151303071665,961611168.4829297,500,616,2
,image_08184.jpg,IMF 9,Bilinear,976.9440130958877,55633383.29947517,500,616,2
,image_08184.jpg,IMF 10,Bilinear,431.29789099182153,15970988.14597608,500,616,2
,image_08184.jpg,IMF 11,Gaussian,6.1263871252613415e-12,1.0260409871442167e-23,500,616,2
,image_08183.jpg,IMF 1,Bicubic,2114.450875687678,6812011.759967687,557,500,2
,image_08183.jpg,IMF 2,Bicubic,2609.244030138389,21186779.9348212,557,500,2
