Unnamed: 0,File Name,IMF Spot,Interpolation Method,Mean Frequency,Variance Frequency,Rows,Cols,Channels
,image_08158.jpg,IMF 4,Bicubic,4054.7467330840864,120230959.99499306,500,548,2
,image_08158.jpg,IMF 5,Bicubic,5160.794912597806,280370879.97889537,500,548,2
,image_08158.jpg,IMF 6,Bicubic,6688.522159599391,706891172.4197142,500,548,2
,image_08158.jpg,IMF 7,Bilinear,7764.314252848874,3286893729.3215804,500,548,2
,image_08158.jpg,IMF 8,Bicubic,5751.22262332839,2720373905.1628857,500,548,2
,image_08158.jpg,IMF 9,Bicubic,1816.410025398952,207181191.1537331,500,548,2
,image_08158.jpg,IMF 10,Gaussian,7.568334567714111e-12,1.5633240112852498e-23,500,548,2
,image_08157.jpg,IMF 1,Lanczos4,1955.7451413314968,3983254.56631998,500,506,2
,image_08157.jpg,IMF 2,Lanczos4,2096.077923226311,11632469.857180132,500,506,2
,image_08157.jpg,IMF 3,Lanczos4,2481.8424414332826,30841606.810696084,500,506,2
,image_08157.jpg,IMF 4,Bicubic,2847.606284640769,63951586.86591517,500,506,2
,image_08157.jpg,IMF 5,Bicubic,3236.73987708487,128924453.6826966,500,506,2
,image_08157.jpg,IMF 6,Bicubic,4473.217638302563,487319139.766812,500,506,2
,image_08157.jpg,IMF 7,Bicubic,5628.563610922862,1315043376.915446,500,506,2
,image_08157.jpg,IMF 8,Bicubic,4012.159764290471,948250128.8033783,500,506,2
,image_08157.jpg,IMF 9,Bilinear,1147.3980259180275,57901854.41201706,500,506,2
,image_08157.jpg,IMF 10,Gaussian,5.044288109254158e-12,6.981284388301121e-24,500,506,2
,image_08156.jpg,IMF 1,Lanczos4,2458.130112705478,6325995.327969275,792,500,2
,image_08156.jpg,IMF 2,Lanczos4,2592.7051146363465,17845086.230122965,792,500,2
,image_08156.jpg,IMF 3,Lanczos4,2802.488071883246,40666328.28003818,792,500,2
,image_08156.jpg,IMF 4,Lanczos4,3107.583897013002,80875189.630075,792,500,2
,image_08156.jpg,IMF 5,Bicubic,3801.772494205163,192847792.60929185,792,500,2
,image_08156.jpg,IMF 6,Bicubic,5188.3240019068735,550090141.6995702,792,500,2
,image_08156.jpg,IMF 7,Bicubic,6208.980850024722,1288215739.3861413,792,500,2
,image_08156.jpg,IMF 8,Bicubic,6307.6384104549825,3990845961.948051,792,500,2
,image_08156.jpg,IMF 9,Bicubic,4007.370593115634,2099429836.6195574,792,500,2
,image_08156.jpg,IMF 10,Bicubic,1393.690753062291,143527610.8453154,792,500,2
,image_08156.jpg,IMF 11,Gaussian,501.0864735896639,15246384.513565514,792,500,2
,image_08156.jpg,IMF 12,Gaussian,8.455604480776411e-12,1.959375660159501e-23,792,500,2
,image_08155.jpg,IMF 1,Bicubic,2157.7997819716643,5557578.036632588,500,667,2
,image_08155.jpg,IMF 2,Lanczos4,3330.8378503234194,41970988.850660704,500,667,2
,image_08155.jpg,IMF 3,Bicubic,4120.2400396420935,96483244.33876131,500,667,2
,image_08155.jpg,IMF 4,Bicubic,4757.592607350608,226562548.6784635,500,667,2
,image_08155.jpg,IMF 5,Bicubic,5653.650743447963,591102192.3968077,500,667,2
,image_08155.jpg,IMF 6,Bicubic,5885.866245000756,2644399136.654784,500,667,2
,image_08155.jpg,IMF 7,Lanczos4,4499.88753466975,3111825518.713823,500,667,2
,image_08155.jpg,IMF 8,Bicubic,2001.648148847528,369186210.94817513,500,667,2
,image_08155.jpg,IMF 9,Gaussian,436.3025308515,25428441.03565852,500,667,2
,image_08155.jpg,IMF 10,Gaussian,8.229661545289094e-12,1.8546760871569764e-23,500,667,2
,image_08154.jpg,IMF 1,Lanczos4,5982.222778530631,25892878.0179473,500,762,2
,image_08154.jpg,IMF 2,Lanczos4,6372.564951344737,86915219.61278789,500,762,2
,image_08154.jpg,IMF 3,Lanczos4,6181.654810500211,162962860.57132432,500,762,2
,image_08154.jpg,IMF 4,Bicubic,6816.611163157772,348479126.05316246,500,762,2
,image_08154.jpg,IMF 5,Bicubic,6361.744117492393,496306789.19441295,500,762,2
,image_08154.jpg,IMF 6,Bicubic,6563.092824812478,1414403991.28618,500,762,2
,image_08154.jpg,IMF 7,Bicubic,4725.420237150323,3846983106.3836603,500,762,2
,image_08154.jpg,IMF 8,Bicubic,2440.371539916177,823624326.5932182,500,762,2
,image_08154.jpg,IMF 9,Bicubic,290.382425106792,9819609.869069465,500,762,2
,image_08154.jpg,IMF 10,Gaussian,8.488964696472494e-12,1.9693249238033978e-23,500,762,2
,image_08153.jpg,IMF 1,Bicubic,1704.7376814336972,7299953.412651967,500,525,2
,image_08153.jpg,IMF 2,Lanczos4,2172.7778602926574,20551445.5477109,500,525,2
,image_08153.jpg,IMF 3,Lanczos4,2589.941399458135,46728002.0273229,500,525,2
,image_08153.jpg,IMF 4,Bicubic,3743.779088028851,140148479.49133566,500,525,2
,image_08153.jpg,IMF 5,Bicubic,5421.209989529815,397770024.222417,500,525,2
,image_08153.jpg,IMF 6,Bicubic,7449.841170961276,1886420310.416962,500,525,2
,image_08153.jpg,IMF 7,Bicubic,7046.169190827193,4296648679.26262,500,525,2
,image_08153.jpg,IMF 8,Bicubic,3724.444081181704,1219755366.097754,500,525,2
,image_08153.jpg,IMF 9,Gaussian,789.0607187486464,51342475.96409755,500,525,2
,image_08153.jpg,IMF 10,Gaussian,7.36129889625416e-12,1.4730083145648364e-23,500,525,2
,image_08152.jpg,IMF 1,Lanczos4,3837.0430059441996,36547909.138235115,500,667,2
,image_08152.jpg,IMF 2,Lanczos4,8175.957639376759,567752103.949967,500,667,2
,image_08152.jpg,IMF 3,Lanczos4,4614.517457137717,107100362.99078026,500,667,2
,image_08152.jpg,IMF 4,Bicubic,5491.041622505216,227873648.87770766,500,667,2
,image_08152.jpg,IMF 5,Bicubic,5973.130560816908,411259352.8914827,500,667,2
,image_08152.jpg,IMF 6,Bicubic,8778.813323373162,1589813043.456434,500,667,2
,image_08152.jpg,IMF 7,Bicubic,6286.823931020385,3057920473.8388653,500,667,2
,image_08152.jpg,IMF 8,Bicubic,3292.811584966085,1181872029.763545,500,667,2
,image_08152.jpg,IMF 9,Bicubic,595.6303879825361,37130484.399013676,500,667,2
,image_08152.jpg,IMF 10,Gaussian,6.708551110823435e-12,1.226066394963831e-23,500,667,2
,image_08151.jpg,IMF 1,Bicubic,40218.80599492995,20305762932.97906,501,715,2
,image_08151.jpg,IMF 2,Lanczos4,56178.009076832735,40225589280.73998,501,715,2
,image_08151.jpg,IMF 3,Lanczos4,38580.168058571486,16537390872.542862,501,715,2
,image_08151.jpg,IMF 4,Bicubic,27853.192344821862,9043666237.181915,501,715,2
,image_08151.jpg,IMF 5,Bicubic,23460.87990358577,7540551668.774754,501,715,2
,image_08151.jpg,IMF 6,Lanczos4,23645.30340730719,8754321082.372704,501,715,2
,image_08151.jpg,IMF 7,Bicubic,13960.862199936293,5950415624.860595,501,715,2
,image_08151.jpg,IMF 8,Bicubic,6968.63558572442,2343580340.4061813,501,715,2
,image_08151.jpg,IMF 9,Bicubic,1940.8097755164831,169507066.5785406,501,715,2
,image_08151.jpg,IMF 10,Gaussian,7.9312553693378e-12,1.7210936284152017e-23,501,715,2
,image_08150.jpg,IMF 1,Lanczos4,4285.937463613179,18924719.226940278,501,726,2
,image_08150.jpg,IMF 2,Bicubic,3848.594574768321,41223901.31994985,501,726,2
,image_08150.jpg,IMF 3,Bicubic,3309.3927417480822,57833936.5903322,501,726,2
,image_08150.jpg,IMF 4,Bicubic,3219.1607086831723,83485811.22021063,501,726,2
,image_08150.jpg,IMF 5,Bicubic,4353.551082760299,237248974.32314315,501,726,2
,image_08150.jpg,IMF 6,Bicubic,4690.3937109034005,480241832.3733328,501,726,2
,image_08150.jpg,IMF 7,Bicubic,5246.156897470556,1634647744.1270127,501,726,2
,image_08150.jpg,IMF 8,Bicubic,4085.2263731782136,1711892592.2866058,501,726,2
,image_08150.jpg,IMF 9,Bicubic,1422.265958194221,270890722.42852086,501,726,2
,image_08150.jpg,IMF 10,MitchelCubic,431.8654018622866,19497016.828756865,501,726,2
,image_08150.jpg,IMF 11,Gaussian,6.902094839651703e-12,1.3054353554377167e-23,501,726,2
,image_08149.jpg,IMF 1,Bicubic,6877.394166454645,426807303.4284567,500,504,2
,image_08149.jpg,IMF 2,Bicubic,6166.496796915158,221831081.01344907,500,504,2
,image_08149.jpg,IMF 3,Bicubic,11356.241040550276,1265741795.3037639,500,504,2
,image_08149.jpg,IMF 4,Bicubic,7907.7359899838475,688612238.2236978,500,504,2
,image_08149.jpg,IMF 5,Bicubic,7858.207805672583,973647664.6800909,500,504,2
,image_08149.jpg,IMF 6,Lanczos4,6333.89248845132,1923913749.0659888,500,504,2
,image_08149.jpg,IMF 7,Bicubic,4718.625129059058,2241219588.1414165,500,504,2
,image_08149.jpg,IMF 8,Bicubic,1344.3442185064291,219014303.82372677,500,504,2
,image_08149.jpg,IMF 9,Gaussian,134.49603507368232,7144237.481354618,500,504,2
,image_08149.jpg,IMF 10,Gaussian,7.240220380000917e-12,1.4226620986708643e-23,500,504,2
,image_08148.jpg,IMF 1,Bicubic,36285.667952846794,16423221755.787653,500,667,2
,image_08148.jpg,IMF 2,Bicubic,64091.14236239184,60423575359.2366,500,667,2
,image_08148.jpg,IMF 3,Bicubic,44959.0909078441,28595697318.581024,500,667,2
,image_08148.jpg,IMF 4,Bicubic,32999.20988629613,14873951093.68856,500,667,2
,image_08148.jpg,IMF 5,Bicubic,38872.1605341539,21209347154.717453,500,667,2
,image_08148.jpg,IMF 6,Bicubic,13079.939904234974,3606531163.3066297,500,667,2
,image_08148.jpg,IMF 7,Bicubic,9352.245433964787,2893085986.029002,500,667,2
,image_08148.jpg,IMF 8,Bicubic,4646.563055695249,918934818.1566306,500,667,2
,image_08148.jpg,IMF 9,Bicubic,866.1274842302429,33811091.98201798,500,667,2
,image_08148.jpg,IMF 10,Gaussian,6.426366783827838e-12,1.1193115322579973e-23,500,667,2
,image_08147.jpg,IMF 1,Bicubic,5219.375305430515,46294590.23297194,677,500,2
,image_08147.jpg,IMF 2,Bicubic,5970.134906223183,99832367.18525171,677,500,2
,image_08147.jpg,IMF 3,Lanczos4,6847.305648079457,230054474.41354182,677,500,2
,image_08147.jpg,IMF 4,Bicubic,6356.895440819513,310253638.99099404,677,500,2
,image_08147.jpg,IMF 5,Bicubic,5898.793621612842,409555287.86273926,677,500,2
,image_08147.jpg,IMF 6,Bilinear,6157.244088453734,685038680.0609347,677,500,2
,image_08147.jpg,IMF 7,Bilinear,6085.681466058645,1812489561.766507,677,500,2
,image_08147.jpg,IMF 8,Bicubic,4445.243810790923,1867577865.9936824,677,500,2
,image_08147.jpg,IMF 9,Bilinear,1450.2910018574048,187073973.37392208,677,500,2
,image_08147.jpg,IMF 10,Gaussian,178.96158695414496,5593557.854728192,677,500,2
,image_08147.jpg,IMF 11,Gaussian,7.160825243281749e-12,1.4058883482563708e-23,677,500,2
,image_08146.jpg,IMF 1,Bicubic,6815.598941988177,316010928.90914106,750,500,2
,image_08146.jpg,IMF 2,Bicubic,7723.809273771849,387035423.4158282,750,500,2
,image_08146.jpg,IMF 3,Lanczos4,5615.750386918153,184160773.07469246,750,500,2
,image_08146.jpg,IMF 4,Lanczos4,5471.748641861161,273478291.8276123,750,500,2
,image_08146.jpg,IMF 5,Bicubic,5704.005773318282,446321322.5828447,750,500,2
,image_08146.jpg,IMF 6,Bicubic,6789.637938241395,1115297543.6183784,750,500,2
,image_08146.jpg,IMF 7,Bicubic,6136.55868457661,3970711356.0707765,750,500,2
,image_08146.jpg,IMF 8,Bicubic,4367.572978851181,2774866247.7435627,750,500,2
,image_08146.jpg,IMF 9,MitchelCubic,1252.9324399392092,194381003.29985896,750,500,2
,image_08146.jpg,IMF 10,Gaussian,8.97009576916509e-12,2.20143262303059e-23,750,500,2
,image_08145.jpg,IMF 1,Bicubic,2313.71677648238,11663568.346029742,501,727,2
,image_08145.jpg,IMF 2,Bicubic,3859.652311157234,55883795.18553248,501,727,2
,image_08145.jpg,IMF 3,Bicubic,4333.5347256844925,117233767.1241519,501,727,2
,image_08145.jpg,IMF 4,Bicubic,4732.79490650221,221127547.8497488,501,727,2
,image_08145.jpg,IMF 5,Bicubic,5962.263761828192,650880761.926229,501,727,2
,image_08145.jpg,IMF 6,Bicubic,6139.291897847677,3695770564.3832026,501,727,2
,image_08145.jpg,IMF 7,Bicubic,4660.021891533668,3207726880.437377,501,727,2
,image_08145.jpg,IMF 8,Bicubic,1770.976712653464,317199489.34777635,501,727,2
,image_08145.jpg,IMF 9,Gaussian,300.21404832546835,9333808.816939656,501,727,2
,image_08145.jpg,IMF 10,Gaussian,8.161844367552916e-12,1.8249775998678305e-23,501,727,2
,image_08144.jpg,IMF 1,Lanczos4,2576.190680413118,7793048.505912998,501,667,2
,image_08144.jpg,IMF 2,Lanczos4,3288.945765693173,33790988.88964154,501,667,2
,image_08144.jpg,IMF 3,Lanczos4,4120.225050444865,99710424.53353499,501,667,2
,image_08144.jpg,IMF 4,Bicubic,4285.6356599278315,166276566.54850256,501,667,2
,image_08144.jpg,IMF 5,Bicubic,4892.365255040013,390239288.91950464,501,667,2
,image_08144.jpg,IMF 6,Bicubic,4933.96992860461,1584700092.8029575,501,667,2
,image_08144.jpg,IMF 7,Bicubic,4130.851956281456,2431509022.0583434,501,667,2
,image_08144.jpg,IMF 8,Bicubic,1553.0043769427355,329206012.5970125,501,667,2
,image_08144.jpg,IMF 9,Gaussian,7.021347262632435e-12,1.354321035005335e-23,501,667,2
,image_08143.jpg,IMF 1,Bicubic,6113.8064617249365,77956687.47777706,500,667,2
,image_08143.jpg,IMF 2,Lanczos4,8654.878668445128,334714704.3113722,500,667,2
,image_08143.jpg,IMF 3,Bicubic,6330.955748341872,220235126.5788592,500,667,2
,image_08143.jpg,IMF 4,Bicubic,6167.9018396169595,290197257.23224396,500,667,2
,image_08143.jpg,IMF 5,Bicubic,6562.215282201348,537294451.9751639,500,667,2
,image_08143.jpg,IMF 6,Bilinear,6529.735090291066,1344723050.7463245,500,667,2
,image_08143.jpg,IMF 7,Bicubic,5253.801458868898,1590080696.8268654,500,667,2
,image_08143.jpg,IMF 8,Bicubic,3327.5606934977113,1063682635.8025407,500,667,2
,image_08143.jpg,IMF 9,Bicubic,996.6730079769712,101819447.8059643,500,667,2
,image_08143.jpg,IMF 10,Gaussian,6.445967601077741e-12,1.1290091188941712e-23,500,667,2
,image_08142.jpg,IMF 1,Lanczos4,3076.731614804335,9008658.568259308,530,501,2
,image_08142.jpg,IMF 2,Lanczos4,4051.935333223363,46969263.33102568,530,501,2
,image_08142.jpg,IMF 3,Lanczos4,4932.180384330242,125975914.02786285,530,501,2
,image_08142.jpg,IMF 4,Bicubic,4953.561706257851,203703754.5724985,530,501,2
,image_08142.jpg,IMF 5,Bicubic,5477.09239812049,356110650.317471,530,501,2
,image_08142.jpg,IMF 6,Bilinear,5347.061016942699,1347631148.9017768,530,501,2
,image_08142.jpg,IMF 7,Bicubic,4590.22542670492,2638414032.818378,530,501,2
,image_08142.jpg,IMF 8,Bicubic,2448.104714153709,778519003.7893363,530,501,2
,image_08142.jpg,IMF 9,Gaussian,203.74797006227763,6603553.883760375,530,501,2
,image_08142.jpg,IMF 10,Gaussian,6.993675488416295e-12,1.3360037594837375e-23,530,501,2
,image_08141.jpg,IMF 1,Bicubic,10737.778189582818,1013011135.9463781,611,500,2
,image_08141.jpg,IMF 2,Bicubic,14138.273905203683,1925231910.4776022,611,500,2
,image_08141.jpg,IMF 3,Lanczos4,6663.978108636701,372047463.4550492,611,500,2
,image_08141.jpg,IMF 4,Bicubic,5772.983901060387,289166573.30766606,611,500,2
,image_08141.jpg,IMF 5,Bicubic,6262.3079352033665,465099115.60623485,611,500,2
,image_08141.jpg,IMF 6,Bicubic,6166.321629755906,764567702.4654337,611,500,2
,image_08141.jpg,IMF 7,Bicubic,4703.248602190739,1791246689.7652447,611,500,2
,image_08141.jpg,IMF 8,Bicubic,2984.1111929805857,1037297446.2154331,611,500,2
,image_08141.jpg,IMF 9,Lanczos3,686.643722742231,35614172.39924335,611,500,2
,image_08141.jpg,IMF 10,Gaussian,6.29560604402035e-12,1.0785089528551407e-23,611,500,2
,image_08140.jpg,IMF 1,Bicubic,2882.822877730515,11161871.920626722,582,500,2
,image_08140.jpg,IMF 2,Bicubic,3538.0151629371435,40534249.32213224,582,500,2
,image_08140.jpg,IMF 3,Bicubic,2548.7168942152766,37777052.649178475,582,500,2
,image_08140.jpg,IMF 4,Bicubic,3891.9453243861976,136757852.27229702,582,500,2
,image_08140.jpg,IMF 5,Bicubic,4357.299355409994,345278888.0264004,582,500,2
,image_08140.jpg,IMF 6,Bicubic,5153.679897133225,1285645031.2720523,582,500,2
,image_08140.jpg,IMF 7,Lanczos4,4113.197614716172,1701582634.2008393,582,500,2
,image_08140.jpg,IMF 8,Bicubic,2827.692501176683,1261736343.3101795,582,500,2
,image_08140.jpg,IMF 9,Bicubic,974.6265867601422,147730550.83649457,582,500,2
,image_08140.jpg,IMF 10,Gaussian,6.643017520557255e-12,1.208266568322059e-23,582,500,2
,image_08139.jpg,IMF 1,Bicubic,1361.0956383300245,3665282.5951154865,741,500,2
,image_08139.jpg,IMF 2,Bicubic,1837.4328555678292,19506172.426887706,741,500,2
,image_08139.jpg,IMF 3,Bicubic,3113.2395229708995,93839670.9582436,741,500,2
,image_08139.jpg,IMF 4,Bicubic,3747.8350452986197,212871549.49978733,741,500,2
,image_08139.jpg,IMF 5,Bicubic,5352.660821531966,671634467.029403,741,500,2
,image_08139.jpg,IMF 6,Bicubic,6774.438067853933,1584844745.7548761,741,500,2
,image_08139.jpg,IMF 7,Bicubic,5301.821558488008,2415292251.4769373,741,500,2
,image_08139.jpg,IMF 8,Bicubic,2903.9257049780595,1275995689.7220285,741,500,2
,image_08139.jpg,IMF 9,Bicubic,862.7892488877363,129863770.26196045,741,500,2
,image_08139.jpg,IMF 10,Gaussian,6.986621345452305e-12,1.335856751344986e-23,741,500,2
,image_08138.jpg,IMF 1,Bicubic,2608.838143073135,8450794.669046197,500,684,2
,image_08138.jpg,IMF 2,Bicubic,3538.028828420809,47345983.686345346,500,684,2
,image_08138.jpg,IMF 3,Bicubic,3818.8518445535087,88690856.83565089,500,684,2
,image_08138.jpg,IMF 4,Bicubic,4258.157444520654,155657754.76799992,500,684,2
,image_08138.jpg,IMF 5,Bicubic,4704.764025551679,375368112.4272644,500,684,2
,image_08138.jpg,IMF 6,Bilinear,5618.515818646878,1883320414.4397657,500,684,2
,image_08138.jpg,IMF 7,Bicubic,4599.275743195924,2319577152.8671865,500,684,2
,image_08138.jpg,IMF 8,Bicubic,2621.2209447662685,687301997.2071651,500,684,2
,image_08138.jpg,IMF 9,Bicubic,610.7158943209814,69230274.4311968,500,684,2
,image_08138.jpg,IMF 10,Gaussian,7.145551662361625e-12,1.3985323648635e-23,500,684,2
,image_08137.jpg,IMF 1,Lanczos4,1750.3757051892323,1674244.8689984768,500,593,2
,image_08137.jpg,IMF 2,Bicubic,1644.0883853586254,6765625.227635153,500,593,2
,image_08137.jpg,IMF 3,Bicubic,2017.3622604083364,23095567.19760833,500,593,2
,image_08137.jpg,IMF 4,Bicubic,2449.6998942248138,60850322.03775524,500,593,2
,image_08137.jpg,IMF 5,Bicubic,3147.8361847128062,143924556.67948583,500,593,2
,image_08137.jpg,IMF 6,Bicubic,4453.654442058722,1173304611.0760458,500,593,2
,image_08137.jpg,IMF 7,Bicubic,4576.819907173388,1846266128.505763,500,593,2
,image_08137.jpg,IMF 8,Bicubic,3189.5445751229927,1631228308.813677,500,593,2
,image_08137.jpg,IMF 9,Lanczos4,1240.2469263380171,274306441.2253859,500,593,2
,image_08137.jpg,IMF 10,Gaussian,7.29840195574613e-12,1.4435567967188406e-23,500,593,2
,image_08136.jpg,IMF 1,Lanczos4,1241.2366587238191,1005229.2210558205,647,500,2
,image_08136.jpg,IMF 2,Bicubic,1302.4320869976812,4906034.236852888,647,500,2
,image_08136.jpg,IMF 3,Bicubic,1287.2328078995852,11004452.5726875,647,500,2
,image_08136.jpg,IMF 4,Bicubic,1808.6731351411331,34256315.48748618,647,500,2
,image_08136.jpg,IMF 5,Bicubic,2903.403751146914,136594593.32044995,647,500,2
,image_08136.jpg,IMF 6,Bicubic,3723.4870364830927,894748506.2538389,647,500,2
,image_08136.jpg,IMF 7,Bicubic,3798.5024723415568,2708500065.9421206,647,500,2
,image_08136.jpg,IMF 8,Lanczos4,2826.946942916554,2433766181.522527,647,500,2
,image_08136.jpg,IMF 9,Bicubic,1322.7072164214674,524413390.1896126,647,500,2
,image_08136.jpg,IMF 10,Gaussian,179.1920191565288,11310195.529551027,647,500,2
,image_08136.jpg,IMF 11,Gaussian,9.280515612882365e-12,2.363725388979564e-23,647,500,2
,image_08135.jpg,IMF 1,Bicubic,1877.3220233578666,5512164.574074173,501,667,2
,image_08135.jpg,IMF 2,Bicubic,1981.6762875669417,12387048.858060466,501,667,2
,image_08135.jpg,IMF 3,Bicubic,2354.5469493672645,27639223.755089376,501,667,2
,image_08135.jpg,IMF 4,Bicubic,2380.8384211525163,47763904.23006618,501,667,2
,image_08135.jpg,IMF 5,Bicubic,3194.104133107021,417671614.4600496,501,667,2
,image_08135.jpg,IMF 6,Bicubic,3804.325626073998,2113010808.7840495,501,667,2
,image_08135.jpg,IMF 7,Bilinear,3197.830014257905,2643957707.651684,501,667,2
,image_08135.jpg,IMF 8,Bicubic,1680.4033186982101,578493950.7643311,501,667,2
,image_08135.jpg,IMF 9,Bilinear,237.30825159895164,9820673.419591717,501,667,2
,image_08135.jpg,IMF 10,Gaussian,8.430996264880369e-12,1.9454542787468024e-23,501,667,2
,image_08134.jpg,IMF 1,Bicubic,7371.7756058875675,605612723.9104378,500,667,2
,image_08134.jpg,IMF 2,Bicubic,9606.56344999664,907568587.2761635,500,667,2
,image_08134.jpg,IMF 3,Bicubic,6024.017723970697,330266784.6356795,500,667,2
,image_08134.jpg,IMF 4,Bicubic,8394.423714846816,830878249.0171957,500,667,2
,image_08134.jpg,IMF 5,Bicubic,5669.183980440307,467258248.1079434,500,667,2
,image_08134.jpg,IMF 6,Bicubic,5197.527501649082,1056144278.559382,500,667,2
,image_08134.jpg,IMF 7,Bicubic,4127.972690774137,1253356483.6053607,500,667,2
,image_08134.jpg,IMF 8,Bicubic,3173.6998247147126,521418926.66790646,500,667,2
,image_08134.jpg,IMF 9,Bicubic,1076.6853526608768,96158157.30853081,500,667,2
,image_08134.jpg,IMF 10,Gaussian,155.46840889878217,2188060.5784023246,500,667,2
,image_08134.jpg,IMF 11,Gaussian,5.518755386359387e-12,8.2962887266925e-24,500,667,2
